8999164;Ulf Kulau
9007748;Ondrej Kuncar
9009242;Michael Kaufmann 0001
9012902;Kang Wang
9012928;Carsten Jürgens
9018240;Alexander Fay
9018651;Christoph Meinel
9019075;Daniel Kulesz
9022480;Holger Theisel
9023279;Joseph Fong
9026843;Jian Shi
9028419;Chang-Tsun Li
9029280;Danny Kopec
9032059;Shi-Ming Huang
9032168;Fernando Buarque de Lima Neto
9032371;Eric Schneider
9033312;Rocco De Nicola
9033642;Rafael Dueire Lins
9034058;Duncan P. Brumby
9036786;Florentin Ipate
9037861;Xiaodong Cai
9038023;David E. Rydeheard
9039836;Haoyi Xiong
9040707;Yacine Ouzrout
9041808;Allan Hanbury
9042240;Caroline Larboulette
9044107;Gilles Hubert
9045441;Jiazhou Chen
9046036;Damien Palacio
9046660;Lucie Naert
9048085;Sylvie Gibet
9048375;Guillaume Cabanac
9049270;Haijian Zhang
9049298;Julie Digne
9051941;Xiaowei Lv
9052374;Beatriz Marcotegui
9052402;Tom Vercauteren
9054168;Marco Lorenzi
9055530;Dmitry Efrosinin
9055538;Ahmad A. Saifan
9055841;Mark Pauly
9055990;Dong-Hyun Kim
9056023;Kayi Lee
9058488;Sze Sing Lam
9059048;Raimundas Matulevicius
9063369;Roberto De Prisco
9063690;Jie Zhang
9067179;Yuan Sun 0003
9068131;Hong Sun
9070401;Xufei Wang
9072518;Shan Huang
9074508;Abbas Rahimi
9076483;Jan Kalina
9076909;Kai Sachs
9079134;Stefan Wagner 0001
9080345;Tobias Isenberg 0001
9080548;Tino Weinkauf
9081106;Barry Smyth
9081145;Konstantinos E. Parsopoulos
9081233;Keqin Li 0001
9081340;Bart P. Knijnenburg
9081377;Rainer Kress 0001
9081418;Radko Mesiar
9081460;Emanuele Della Valle
9081461;Stefano Ceri
9081478;Gleb Beliakov
9081546;Witold Pedrycz
9081580;Xiaodong Li 0001
9081592;Yiyu Yao
9081606;Irene Celino
9081666;Marco Dorigo
9081677;Yi Li
9081724;Marco Brambilla 0001
9081807;Jean-Michel Morel
9081813;Paolo Bellavista
9081880;Dimitris Plexousakis
9082015;Kamesh Munagala
9082090;K. Mani Chandy
9082534;Lei Tang 0001
9082535;Huan Liu 0001
9082953;Nadia Magnenat-Thalmann
9083156;Jie Wu 0001
9083366;Bharadwaj Veeravalli
9083642;Wanlei Zhou
9083865;Bin Ma
9083913;Anders Yeo
9084219;Mark de Berg
9084293;Steve Hanks
9084296;Howard Barringer
9084297;Dov M. Gabbay
9085190;John H. Reif
9085357;Chen Wang
9085421;Ying Liu
9085835;David K. Y. Yau
9086731;Vincent Gauthier
9087098;Naoki Katoh
9087235;Qing Chen
9087238;Celso C. Ribeiro
9088187;Mingzhou Ding
9088188;Govindan Rangarajan
9088938;Giuseppe Berio
9088939;Mounira Harzallah
9089146;Ronald R. Yager
9089525;Dragan Nesic
9089630;Ian Dobson
9089653;Wei Ren
9089654;Steven X. Ding
9089699;Lars Grüne
9089898;Miguel A. Martínez-Prieto
9089899;Javier D. Fernández
9090048;Willy Susilo
9090368;Ernesto López-Mellado
9090500;Ignacio Rojas
9090596;Rafael García
9090598;Sonia Suárez
9090624;Javier Andrade Garda
9091068;Rajesh K. Gupta 0001
9091105;Massoud Pedram
9091561;János Pach
9091882;Chieko Asakawa
9092002;Mircea Nicolescu
9092248;Eric P. Xing
9092275;Luca Benini
9092470;Stefan A. Burr
9092652;Aloysius K. Mok
9092874;Sudipto Guha
9093365;Marcel Bergerman
9093367;Eldert J. van Henten
9093478;Robin R. Murphy
9093491;Atsuo Takanishi
9093492;Tetsunori Kobayashi
9093503;Monica N. Nicolescu
9093577;Kang Li
9093585;Masanori Arita
9093737;Stelvio Cimato
9093835;Nadia Heninger
9093898;Carlo Blundo
9094554;Shahadat Uddin
9094676;Frank Schweitzer
9094975;George Bebis
9095002;Wen Gao 0001
9095233;Rob Koper
9098412;Chandra Mohan Dasari
9110465;Tomoshiro Hirano
9122512;Heui-Su Son
9123768;Suo Gao
9125062;Maosong Wang
9126098;Hans P. Künzi
9131869;Qingling Zhu
9134861;Ismara Álvarez-Barrientos
9137385;Ruanyu Zhang
9141404;Haneen Farah
9141775;Juan F. Ramil
9141892;Matthias Felleisen
9141951;Federico Michele Facca
9143457;Muhammad Rizwan Arshad
9156095;Tyrone Keep
9168553;Yiyong Feng
9179758;Nir Kshetri
9181752;Frank Lindseth
9181780;Sung-Ho Bae
9185225;G. Reza Nasiri
9185565;Tuncay Candan
9186032;Martin Kilian
9186199;Nadia H. Hegazi
9187306;Guoai Xu
9187324;N. U. Ahmed
9188932;Simon Brent
9189489;Peng Cheng 0001
9191908;Qiannan Liu
9197489;Haiyang Xia
9199171;Sudeep Kundu
9199184;Yu-Chao Hua
9208906;Sergiy Shelyag
9223134;Rania A. Abougalala
9224486;Sven Pullwitt
9224600;Haifa Bin Jebreen
9226959;Kalyanasundaram Madhu
9231839;Jayakumar Jayaraman 0001
9234322;Mehdi Rezapoor Mirsaleh
9235163;Dong Ji
9235738;Kenneth L. Calvert
9236105;Massih-Reza Amini
9236744;Stephen D. Mayhew
9236769;Christian Fenger
9238510;Elena Braverman
9243119;Jeffrey E. Schaller
9243895;Fiona Cunningham
9243972;Qunying Wu
9244718;Yuichi Taguchi
9244974;Nicole L. Wagner
9251920;Runze Huang
9253857;Rakesh Kumar Misra
9256009;R. Saravana
9257998;Lukás Hejtmánek
9258760;Radha Poovendran
9259106;Nikolaos Papakostas
9259273;Daniel Sheppard
9259391;Zengyun Wang
9260403;George Koutsogiannakis
9261179;Xiang Cheng 0001
9262487;I. Matsui
9262519;Steven P. Wilder
9263010;Eva Hladká
9263417;Jorge García Duque
9264106;Ying Xue 0001
9265916;Xue Zhang
9266557;Peng Shi 0002
9266984;Fred Cohen
9267038;Ruilong Deng
9267794;Mitsuru Kodama
9272114;Ravi Paruchuri
9272953;Anne Parker
9273210;Dongsheng Yang
9273989;Quanxi Feng
9274088;Evguenii V. Kurmyshev
9274399;Yousuke Yamamoto
9276916;Jirí Denemark
9277765;Giuseppe Visaggio
9278538;Mingjun Xiao
9280730;Michael Mäs
9285231;Robert Harrison
9286137;Ganesh Janakiraman
9286263;Youmin Hu
9286613;Yilong Yin
9287420;Huanxi Liu
9295587;Wenxu Zhang
9303578;Guosheng Xu
9306146;José Luis Espinosa-Aranda
9312081;Carlo Prato
9316511;Junji Maeda
9316990;Á. Vigh
9318338;Hugo Costa
9318687;Jian Liu 0009
9318848;Paul Cotter
9319734;Miguel Angel Borges-Trenard
9321164;Kuei-Fang Hsiao
9321421;Kazem Taghva
9321864;J. M. Jover
9322299;Zhenjiang Li
9322612;Seong-Gi Kim
9322934;Shibo Zhang
9323018;Abdesslem Layeb
9323539;Ka Fai Cedric Yiu
9323546;Fuqiang Wang
9324384;Jen-Hsiang Chou
9325319;Uri C. Weiser
9325327;János Sztrik
9329878;R. Santhosh
9332809;Arati Prabhu
9334230;Zohar Yosibash
9336254;Muhammad Shahbaz 0003
9338715;Kim Ramchen
9338840;Shoudong Huang
9339694;Spyros Sioutas
9339921;Germano Resconi
9342198;Thomas C. Conway
9343161;Hiromitsu Hama
9343232;Linjie Zhu
9344415;Maria Teresa Baldassarre
9344928;MengChu Zhou
9346493;David Scott Warren
9346603;Lars C. Wolf
9346700;Danny Weyns
9346816;Peter Willett 0002
9350154;Jin Qin
9353195;Satoshi Morita
9355576;Shaohui Liu
9355782;Jindae Kim
9357367;Joris van der Hoeven
9359664;Jiansong Miao
9363470;José M. Giménez-García
9365462;Afshin Jamshidi
9370116;Lætitia Placido
9370172;Yunbae Kim
9371378;Zakaria Hocine
9372989;Eric S. K. Chin
9378996;Shin-ichi Iga
9386063;Yang Li 0086
9386586;Gang Zhang
9386928;Rob Nadolski
9387037;Masakazu Muraguchi
9390010;Savas Konur
9391444;Carlos Alberto Berenstein
9391456;Stephen J. Trevanion
9393343;Ping Wang 0020
9396650;Manfred Droste
9396660;Zhijun Ding
9396697;David H. C. Du
9396992;Saumya K. Debray
9397049;Hasan Ural
9397108;Peter van Rosmalen
9397440;Maria José del Moral
9397442;Fotis Foukalas
9397846;Di He
9398664;Mengxin Zhang
9400955;Irving Kalet
9401461;Silvia Pettinari
9401654;N. Kanagaraj
9403178;Helmut Pottmann
9404394;Lin Ma
9405730;Yu Lin
9407757;Michael Reich
9419051;Zhao Wang
9422236;Bin Guo 0005
9422394;Oleg Schilling
9422522;Krishna Pratap Singh
9422758;Koos Vrieze
9423429;Kun Jia
9424812;Gijs Schoenmakers
9425198;Chris Joslin
9426106;Weihua Cao
9426468;W. Zhang
9428449;P. R. Mukund
9428682;José M. F. Moura
9428797;Nazim H. Madhavji
9428798;Daniel A. Menascé
9429340;J. Gregory Morrisett
9430159;Junping Ding
9432530;Chenwang Yuan
9433257;Huiling Hu
9438202;Zhiguang Yan
9440059;Ali Asghar Heidari
9453316;Songrun Liu
9459713;Adnan Corum
9478898;Safaa M. Atawy
9484513;Razatulshima Ghazali
9489405;Jianchao Tan
9491736;Verena Käfer
9496516;Sahar Ghanipoor Machiani
9497623;Aristeidis G. Thallas
9498277;Razvan Vlaicu
9500183;Sebastiano Ferraris
9508103;Leonard Walletzký
9509104;Rongfang Wang
9509135;Rosalind Pan
9509694;Temiloluwa Prioleau
9537757;Davide Piovesan
9550530;Ahmad Al Badawi
9558658;Rabi N. Mahapatra
9559900;Stephen Keenan
9560294;Thi Thi Zin
9561047;An-Ping Zeng 0001
9563536;Paul Flicek
9563949;Guimei Cui
9564391;Lei Yu 0006
9565144;Soroush Vosoughi
9565860;Aurélien Baillon
9566548;Qinghua Chen
9566658;Minoru Asada
9567736;Giulia Menozzi
9568014;Martin Wynn
9568248;Mohammed Javeed Zaki
9568332;Jianwei Zhang 0010
9568492;Ellen W. Zegura
9568527;Mengjie Zhang 0001
9569161;Shengyuan Xu
9570236;Tom L. Blundell
9570512;Bin Pang 0001
9571322;Leonardo Junqueira
9572124;Daisuke Nishino
9572143;Vijay M. Khedkar
9572877;Andrei Hutanu
9573343;Wei-Jie Chen 0001
9573602;Petr Holub
9574337;Haiqing Zhang
9574584;Dario Cerizza
9576506;Wen Zhang 0008
9576599;Shiping Wang
9576735;Milos Liska
9577229;Ping Zhou
9577970;Rainer Kokozinski
9578444;Doheon Lee
9578742;Kazuki Saito
9579901;Lambros Drossos
9580215;Atsuo Kobayashi
9580898;Nikhil Gopalkrishnan
9582459;Hsu-Hao Tsai
9582461;Antonio García
9582885;Ewan Birney
9583471;Chao Yang 0025
9583774;Robert Chen-Hao Chang
9583908;Gary McGraw
9584814;Ester Yen
9584925;K. C. Stacey
9585195;T. Noguchi
9589739;Wolfgang Weil
9590151;Tetsuhiko Okada
9592262;Yong Wu
9596216;Mingsong Lv
9596270;Gordon E. Bromage
9597386;Steven D. Johnson
9599197;Ruomei Wang
9599784;Zhigang Deng
9600993;Junfei Li
9601713;Reza Ghaiumy Anaraky
9615334;Shuang Sun
9615973;Daoud Ait-Kadi
9618441;Jianke Zhang
9619198;Emmanuelle Vaast
9619690;Ramjee P. Swaminathan
9619933;Allison Stevens
9628775;Daniela Ferrante
9633366;Alessio Di Simone
9635891;Mijin Kwon
9649784;Yu Xue
9652275;Jing Zhang
9652704;David R. Smith
9652908;Guoxing Chen
9656544;Ellen E. Eischen
9659090;Zengbing Xu
9670123;Naoko Fujita
9670493;Barbara Barboni
9671617;Mauro Mattioli
9671797;Yozo Okazaki
9676051;Kaworu Ebana
9677535;Nicola Bernabò
9678189;Santosh A. Khedkar
9678459;J. W. Enarson
9678657;Jongkil Kim
9679192;Lucien Wald
9679989;Kaushik Mahata
9680305;Fuchun Sun 0001
9680426;Rebeca P. Díaz Redondo
9680999;Fabrizio Giordanetto
9683095;Hua Yu
9683196;Hans-Joachim Wunderlich
9684434;Christian Sallaberry
9686036;T. Hanamoto
9688051;Ely Porat
9692689;Kin-Pang Cheong
9708779;Keiichi Kaneko
9708826;Thomas Kailath
9708849;Temur Kutsia
9709063;Herbert Kuchen
9709095;Matthew J. Katz
9709154;Holger Karl
9709159;Laura Kovács
9709222;Dimitris A. Karras
9709257;Avinoam Kolodny
9709368;Craig S. Kaplan
9715760;Raghvendra Kumar 0001
9728445;Paul L. Rosin
9729803;Jungwon Yoon
9734215;Simon C. Lovell
9736969;Jukka Tuomela
9737433;Bo Ma
9737556;J.-C. Adam
9737626;Xinming Tang
9737808;Diego Perez-Palacin
9741126;Francesco Caputo
9743277;Jyrki Niskanen
9743288;Mervi Niskanen
9750869;Sukhminder Sandhu
9751161;Jeffrey Kelman
9751701;Thomas MaCurdy
9751826;Christopher Worrall
9752904;Riley Franks
9755098;Armen Avagyan
9755396;Bruno Garcia
9755572;Tianben Ding
9765177;Romildo Pereira Brito
9773715;Gwangmin Kim
9781495;Xiaolin Ye
9784745;Guoqiang Peter Zhang
9784937;Paola Fossa
9785840;Sophie Tarbouriech
9787508;T. G. A. Youngs
9790327;Lihong Huang
9793012;Iñigo Monedero
9793879;János Flesch
9794286;Nikolaos D. Doulamis
9794748;Shufang Lu
9795023;Juan-Carlos Montaño
9796519;Motoki Obata
9797504;Wenlong Zhang
9798706;Daniel Barrell
9802620;Shweta Sinha
9803098;Ting Li 0021
9803572;Erich Strohmaier
9804048;Sarah Wiseman
9804163;Jan Radil
9804527;Xiong Li
9805685;Zhanfeng Wang
9812323;Weiyi Wang
9813602;Sanjaya Kumar Panda
9815431;Fateme Kouchakinejad
9817991;Bernard Donovan
9821137;Daniel Alexandre Vera
9828242;Charles R. Lane
9830636;Spencer S. C. Tao
9831122;Abdul Salam
9832991;Katarzyna Bazarnik
9833691;Gongping Yang
9834809;Hirokazu Tabayashi
9835187;Satoshi Haruyama
9835284;Randolph T. Yeh
9840087;Huiling Chen 0001
9846027;Shiyu Chen
9846407;Nabil Ali
9850807;Hafeez Anwar
9850877;Min-Kook Choi
9851503;Ehsan Abed
9851510;Hyun-Gyu Lee
9859411;Laurentiu Mierla
9859783;Sonia White
9860132;Chunbao Ding
9862203;Luís Moreira-Matias
9867322;Alessandra Ordinelli
9872351;Lu Yang 0005
9873223;Giorgio Valmorbida
9873780;William Rundell
9875243;Sooyong Choi
9876500;Michael N. Vrahatis
9877658;Jae-Yoon Sim
9879082;Andrea Marongiu
9879797;Justin Bedo
9880331;Ping Lin 0001
9880383;Lev Idels
9880449;Xiaofang Wang
9882286;Wai-Sun Don
9882510;Stephen M. J. Searle
9882535;Yongli Ren
9883476;Dapeng Tao
9883862;Jørgen Bang-Jensen
9884716;Guy Coates
9889624;Eva Rose
9889925;Uma Shanker Tiwary
9889928;Devender Singh
9892121;Daqiang Zhang
9892480;Kathryn Beal
9892896;Jianhua Zhang 0001
9894064;ShouGuang Wang
9894156;Hyung Joong Kim
9894333;Leland Jameson
9894369;Higinio Ramos
9894915;Virendra Singh
9899768;Armir Bujari
9900568;Kyle A. Hilburn
9900692;Xingyuan Wang
9901945;Peijun Du
9902455;Xiaotong Zhang 0001
9903483;Mitsuru Matsui
9903816;Alexander Utz
9905316;Tabasam Rashid
9905957;Wenhui Wu
9906475;Qilun Zhu
9908838;Yu-Fei Liu
9914036;David Avis
9914148;Fred S. Annexstein
9914194;José Nelson Amaral
9919499;Jiayu Yang
9921712;Giulia Buttazzoni
9922624;Claudia Cavallaro
9924947;Isaac Harris
9926349;Newton Singh
9933345;Jinghao Li
9934142;Daniel Pérez Palomar
9935327;Johan De Keyser
9936805;Alea M. Fairchild
9936991;Dongyue Jin
9937021;Alessandro Zimmer
9938273;Maira T. Medina
9939295;Sadatoshi Inoue
9940653;Xiaoping Liu
9942615;Jiawei Chen 0001
9944037;Andre Lüdecke
9946293;Samuli Piipponen
9951480;Paolo Cicconi
9953278;Chiara Airoldi
9954131;Guglielmo Pacileo
9954183;Ankang Chen
9954967;Maria Rowinski
9957717;Genny Franceschetti
9959216;Qihang Jiang
9961832;Andrea Sarro
9962024;Alessandro Pecere
9962462;Gabriel A. Baum
9962988;Robert K. Brayton
9963210;Alexander Brodsky 0001
9964750;Hironori Kasahara
9965275;Bruno Cernuschi-Frías
9965453;Haibo Wang
9965515;Y. Kunitake
9965575;Duanyang Liu
9966298;Ulrike Püschmann
9967071;Mijail Borges-Quintana
9967470;Karen Ka-Leung Moon
9967565;Abdelaziz Bouras
9967769;Laurent Gil
9968149;Nor Hidayati Zakaria
9970181;Russel Pears
9971387;Ohin Kwon
9973402;Daniel Panario
9973545;Gerhard van Wee
9973840;Ziran Tu
9974158;Liangli Ma
9974588;Jose Carrasco
9975820;Anatoli Ivanov
9977318;Jens Gräbel
9977894;Miriam Rosenbaum
9978157;Georg Stegschuster
9978393;Reza Ghorbani Saber
9981321;Peter Farber
9981967;Liesa Pötschke
9982436;Norman Kroppen
9983680;Hafida Saggou
9986135;Eric Mansfield
9987365;Bugra Alkan
9987563;Abdeldjalil Slama
9993205;Shen Yin
9994380;Rick Raymer
9994705;Renee Drabier
9999095;Haneul Ko
10014696;Fucai Luo
10020372;Jing-Jie Yu
10020841;Dejun Cui
10025214;Yi-Chi Zhang 0002
10038173;Xiao-Chen Wei
10040609;Xiao-Wei Ma
10041602;Fred A. Masterson
10044491;Si-Yu Kong
10045965;Varun Venkitaraman
10046465;Jian-Sheng Fan
10049100;Zhiping Mao
10050215;Sercan Ozcan
10051741;Pascal Halffmann
10056631;Alberto Gil-Solla
10056677;Fan Zhang 0008
10057248;Minho Jo 0001
10057636;Wei Jiang
10059387;Tomás Rebok
10059837;Xiaoli Ding
10061961;Shuji Hashimoto
10062879;Shahin Nazarian
10063704;Sung Shik Koh
10064467;Giorgos Flouris
10064469;Danilo Caivano
10064594;Wen-Tsuen Chen
10064685;D. K. R. Babajee
10066001;Amiya Kumar Pani
10072880;Nada Almasri
10085433;Albert Ali Salah
10085774;Alireza Tavakkoli
10085887;Pradip K. Sinha
10087955;Pablo Tamayo
10089575;Koji Shibuya
10089627;Tielin Shi
10089633;Efuwa A. Quansah
10090221;Thomas Juettemann
10091865;Habib F. Rashvand
10093101;Maia Angelova
10093518;Bo Yu 0006
10093770;Jiliang Wang
10095294;Rajeev Kumar 0007
10095826;Eric W. T. Ngai
10097317;Yangyang Hou
10097425;E. Y. Hsu
10098706;R. S. Ahluwalia
10100070;Xiangqin Wei
10102716;Daniele Cesarini
10106203;Marta Betti
10111055;Antonio Maconi
10111943;Marinella Bertolotti
10126483;B. J. Jeong
10129226;Y.-J. An
10131460;María-Aurora Martínez
10133090;S.-D. Kim
10134730;Yanlin Chen
10134915;Teijo Arponen
10135771;Saif Al-Kuwari
10136380;Florian Fabre
10136735;Hyun-Chul Kim
10137906;Yolanda Blanco-Fernández
10139520;S. Jaziri
10139629;Mohammad Nazir Ahmad
10139760;R. Meaille
10144274;Woo Chul Jeong
10144638;Jill P. Mesirov
10144838;Eric Stofsky
10146243;Mohammad Ranjbar
10146413;Sören Bartels
10148171;Jiangtao Li 0001
10148553;Tormod Selbekk
10151820;Ferdinando Di Martino
10151855;Derek A. Holton
10152651;Tianhai Tian
10153676;S. Sakamoto
10153976;Akira Hirose
10154158;Shyam S. Agrawal
10155393;Shukui Tan
10158444;Sung Woo Byun 0001
10161539;Fakhar Shahzad
10162248;Yumeng Su
10165054;Lifeng Li
10167368;K. Vajravelu
10169702;Hubert Vogten
10171248;Hugo Hammer
10171999;Ling-ge Jiang
10173562;Andreas Pecht
10180570;Ketan Jha
10180840;Zeng-Yuan Guo
10184127;Asriel U. Levin
10184349;Francisco Rubio 0001
10185043;Yuki Yamashita
10185717;Hideyuki Sawada
10187041;Xuyu Wang
10187056;Yunhao Liu
10188227;Chris Mayor
10189499;Changyin Wu
10189820;John Conlisk
10190667;Yang-Wai Chow
10191418;Yonggang Zhang
10191795;José Juan Pazos-Arias
10192292;Linlin Li 0005
10193248;Robert Ball
10193347;Jitender Verma
10197147;Sophie H. Janacek
10199063;Mohammed A. Amasha
10201516;Saumya Bajpai
10203790;Emily Perry
10205045;Giuseppe Di Modica
10205308;Fei Wang 0058
10207486;Miaomiao Tian 0001
10208984;Francesca Vatta
10209154;József Solymosi
10209606;Liuqing Yang 0001
10209713;Keiichiro Hoashi
10211052;Sebastian Zambanini
10212058;Shiwen Mao
10212266;Lior Pachter
10218239;Hong-June Park
10218756;Mohammad Reza Meybodi
10218855;Marina Núñez
10219049;Alan C. Tribble
10219068;S. Nagaike
10223740;Hisashi Ishihara
10225452;Alessandro Vullo
10226824;Leslie D. Pérez-Fernández
10229653;Chun-Jung Chiu
10230078;Li-Li Zhai
10238931;Hanbyul Choi
10240195;Saúl Iván Beristain
10241850;Chaerin Hong
10243920;Oscar Alberto Santana
10244111;Richard C. T. Lee
10244441;Nathan Linial
10244548;John C. S. Lui
10244776;Rosa M. M. Leão
10244935;Seonah Lee
10244936;Pablo E. Martínez López
10246652;Seungkeun Park
10247305;Andrew J. Bernoff
10247486;Y. Liu
10249278;Xiao Yu
10249629;Ke-Jia Chen
10249940;H. Matsuzaki
10250661;Ruey-Shun Chen
10250748;Yun-rui Gong
10250958;Andrei Popescu 0001
10251434;Jürgen Bajorath
10251649;Henrik Bohr
10251721;Ardeshir Bahreininejad
10253694;Zhenyong Zhang
10255791;Christian Esposito
10265929;Hai Deng
10266349;Kensuke Sato
10267868;Fred T. Krogh
10269685;David A. Dixon
10269960;Bertrand Estellon
10270011;Xu Lin
10270862;Ching H. Tong
10271465;David F. Burke
10271874;Tamer Khattab
10273279;Takuya Kojima
10273799;Jiang Yu
10275061;Jean Pierre Delmas
10275286;N. Honda
10283490;Tobias Dietz
10285579;Jennifer M. Kloss
10287131;C. J. Rhodes
10288632;Juyun Wang
10289609;Aatira G. Nedungadi
10290010;Junichi Nakayama
10291671;Laurent Gosse
10292528;Michael Angelo
10293446;P. Jones
10298549;Peer Ueberholz
10299064;Chun-Na Li
10300944;Linsong Cheng
10301327;Jingzhe Wang
10301466;Christoph Gote
10319327;Nikoleta Tsampanaki
10322144;Mingxu Wang
10330313;Josef Paul
10332805;Shahbaz Afzal
10334649;Weimin Zheng
10336495;Satyaveer Singh Chauhan
10337871;Carles Rafels
10341945;Michael Y. Hu
10343244;Charles A. Kamhoua
10343543;Hsin-Yi Chang
10343634;H. Kubodera
10343899;Alpeshkumar K. Malde
10348142;Stefano Starita
10354339;Herbert Bos
10354932;Sandy J. J. Gould
10356889;James Lam
10358596;Christos G. Tsinos
10358905;Geirmund Unsgård
10359827;Antonio López
10362600;Jean-Marc Le Lann
10363395;Dennis W. Bennett
