:ID;journal:string
12040758;IEEE J. Sel. Areas Commun.
12040759;Pervasive Mob. Comput.
12040760;Adv. Internet Things
12040761;Int. J. Circuit Theory Appl.
12040762;Proc. IEEE
12040763;FLAP
12040764;Int. J. Medical Informatics
12040765;Ind. Robot
12040766;Neural Comput. Appl.
12040767;Adv. Artif. Intell.
12040768;Inf. Process. Manag.
12040769;Inf. Storage Retr.
12040770;Algorithms Mol. Biol.
12040771;Res. Pract. Technol. Enhanc. Learn.
12040772;Int. J. Inf. Sec.
12040773;IET Signal Process.
12040774;Comput. Linguistics
12040775;Am. J. Comput. Linguistics
12040776;Int. J. Inf. Technol. Syst. Approach
12040777;J. Multivar. Anal.
12040778;Softw. Test. Verification Reliab.
12040779;Int. J. Online Mark.
12040780;Sci. Iran.
12040781;IEEE Trans. Comput. Intell. AI Games
12040782;IEEE Trans. Games
12040783;J. Signal Inf. Process.
12040784;J. Multim. Process. Technol.
12040785;J. Intell. Manuf.
12040786;Int. J. Hum. Comput. Stud.
12040787;Int. J. Man Mach. Stud.
12040788;Comput. Lang.
12040789;Comput. Lang. Syst. Struct.
12040790;Int. J. Mob. Blended Learn.
12040791;Int. J. Digit. EVid.
12040792;IEEE J. Sel. Areas Inf. Theory
12040793;IEEE J. Emerg. Sel. Topics Circuits Syst.
12040794;Distributed Parallel Databases
12040795;EURASIP J. Image Video Process.
12040796;J. Comput. Res. Dev.
12040797;J. Libr. Inf. Sci.
12040798;Inteligencia Artif.
12040799;Found. Trends Priv. Secur.
12040800;SIAM J. Appl. Algebra Geom.
12040801;Entertain. Comput.
12040802;J. Comput. Lang.
12040803;Int. J. Digit. Libr.
12040804;IEEE Trans. Pattern Anal. Mach. Intell.
12040805;Int. J. Syst. Syst. Eng.
12040806;Cybern. Syst.
12040807;Inf. Retr. J.
12040808;Inf. Retr.
12040809;Math. Comput. Model.
12040810;Bell Labs Tech. J.
12040811;SIAM J. Appl. Dyn. Syst.
12040812;Int. J. Bus. Process. Integr. Manag.
12040813;Int. J. Wavelets Multiresolution Inf. Process.
12040814;IEEE J. Solid State Circuits
12040815;CCF Trans. Pervasive Comput. Interact.
12040816;Queueing Syst. Theory Appl.
12040817;Bio Algorithms Med Syst.
12040818;Dialogue Discourse
12040819;Simul. Model. Pract. Theory
12040820;Simul. Pract. Theory
12040821;J. Softw. Evol. Process.
12040822;J. Softw. Maintenance Res. Pract.
12040823;Silico Biol.
12040824;Telecommun. Syst.
12040825;Int. J. Inf. Technol. Manag.
12040826;Expert Syst. J. Knowl. Eng.
12040827;Electron. Mark.
12040828;Tiny Trans. Comput. Sci.
12040829;KSII Trans. Internet Inf. Syst.
12040830;J. Log. Comput.
12040831;New Math. Nat. Comput.
12040832;Int. J. Appl. Logist.
12040833;Informatica (Slovenia)
12040834;Adv. Comput. Res.
12040835;Decis. Support Syst.
12040836;Int. J. Spatial Data Infrastructures Res.
12040837;Cogn. Sci.
12040838;Bell Syst. Tech. J.
12040839;AT&T Tech. J.
12040840;AT&T Bell Lab. Tech. J.
12040841;Frontiers Digit. Humanit.
12040842;J. Comb. Optim.
12040843;Int. J. Internet Protoc. Technol.
12040844;Comput. Graph. Forum
12040845;Manuf. Serv. Oper. Manag.
12040846;CCF Trans. High Perform. Comput.
12040847;J. Parallel Distributed Comput.
12040848;ACM Trans. Sens. Networks
12040849;ACM SIGMOD Digit. Rev.
12040850;Energy Inform.
12040851;Int. J. Distributed Sens. Networks
12040852;Algorithmic Oper. Res.
12040853;EAI Endorsed Trans. Pervasive Health Technol.
12040854;Int. J. Syst. Assur. Eng. Manag.
12040855;Int. J. Netw. Manag.
12040856;Int. J. Math. Math. Sci.
12040857;IEEE Comput. Intell. Mag.
12040858;Int. J. Appl. Evol. Comput.
12040859;Nat. Mach. Intell.
12040860;J. Reliab. Intell. Environ.
12040861;Digit. Scholarsh. Humanit.
12040862;Lit. Linguistic Comput.
12040863;Semantic Web
12040864;J. Inf. Secur. Appl.
12040865;Inf. Secur. Tech. Rep.
12040866;Int. J. Agent Oriented Softw. Eng.
12040867;Found. Trends Optim.
12040868;Comput. Stat.
12040869;Comput. Vis. Image Underst.
12040870;CVGIP Image Underst.
12040871;Big Data Min. Anal.
12040872;Real Time Imaging
12040873;Order
12040874;SIGKDD Explor.
12040875;MIS Q.
12040876;Int. J. E Adopt.
12040877;Microprocess. Microprogramming
12040878;J. Syst. Archit.
12040879;Int. J. Inf. Acquis.
12040880;SIGACT News
12040881;Int. J. Commun. Netw. Syst. Sci.
12040882;J. Comb. Theory, Ser. A
12040883;Int. J. Technol. Manag.
12040884;J. Virtual Real. Broadcast.
12040885;EAI Endorsed Trans. Context aware Syst. Appl.
12040886;Libr. Trends
12040887;IEEE Netw.
12040888;ACM Trans. Comput. Log.
12040889;EAI Endorsed Trans. Self Adapt. Syst.
12040890;Data Sci.
12040891;IT Prof.
12040892;J. Inf. Knowl. Manag.
12040893;J. Digit. Inf. Manag.
12040894;Int. J. Online Biomed. Eng.
12040895;Int. J. Online Eng.
12040896;Int. J. Inf. Decis. Sci.
12040897;Int. J. Web Portals
12040898;SIAM J. Optim.
12040899;J. Comput. Syst. Sci.
12040900;BioData Min.
12040901;Int. J. Data Sci. Anal.
12040902;IEEE Trans. Inf. Theory
12040903;IRE Trans. Inf. Theory
12040904;Trans. IRE Prof. Group Inf. Theory
12040905;Int. J. Bus. Intell. Data Min.
12040906;Artif. Intell. Medicine
12040907;Data Intell.
12040908;J. Comput. High. Educ.
12040909;Electron. J. Graph Theory Appl.
12040910;J. Next Gener. Inf. Technol.
12040911;IEEE Trans. Geosci. Remote. Sens.
12040912;Int. J. Recent Contributions Eng. Sci. IT
12040913;J. ACM
12040914;Integr. Comput. Aided Eng.
12040915;Microelectron. Reliab.
12040916;Spatial Cogn. Comput.
12040917;Syst.
12040918;Digit. Investig.
12040919;Cybersecur.
12040920;Softw. Syst. Model.
12040921;J. Electron. Publ.
12040922;IACR Trans. Symmetric Cryptol.
12040923;AStA Wirtschafts und Sozialstatistisches Arch.
12040924;IET Image Process.
12040925;Int. J. Netw. Comput.
12040926;Frontiers Virtual Real.
12040927;Int. J. Multim. Intell. Secur.
12040928;Int. J. Robotics Autom.
12040929;Int. J. Comput. Intell. Stud.
12040930;J. Philos. Log.
12040931;RAIRO Theor. Informatics Appl.
12040932;Digit. Tech. J.
12040933;IEEE Intell. Informatics Bull.
12040934;Egypt. Comput. Sci. J.
12040935;Int. J. Bus. Perform. Supply Chain Model.
12040936;J. Intell. Inf. Syst.
12040937;Softw. Focus
12040938;Frontiers Digit. Health
12040939;AI Mag.
12040940;Comput. Sci. J. Moldova
12040941;Int. J. Meas. Technol. Instrum. Eng.
12040942;Int. J. Satell. Commun. Netw.
12040943;J. Int. Comput. Games Assoc.
12040944;Data Min. Knowl. Discov.
12040945;Publ.
12040946;Int. J. Soc. Humanist. Comput.
12040947;J. Autom. Lang. Comb.
12040948;IEEE Open J. Circuits Syst.
12040949;J. Inf. Technol. Res.
12040950;SIAM J. Comput.
12040951;Int. J. Swarm Intell. Res.
12040952;Int. J. Game Theory
12040953;Informatics Educ.
12040954;Int. J. Handheld Comput. Res.
12040955;IJHCR
12040956;Medical Biol. Eng. Comput.
12040957;Document Numérique
12040958;J. ICT Stand.
12040959;Future Gener. Comput. Syst.
12040960;Int. J. Radio Freq. Identif. Technol. Appl.
12040961;Vis. Comput.
12040962;Int. J. Commun. Networks Inf. Secur.
12040963;Intell. Autom. Soft Comput.
12040964;J. Appl. Non Class. Logics
12040965;Markup Lang.
12040966;EAI Endorsed Trans. Serious Games
12040967;Math. Program.
12040968;J. Quantum Inf. Sci.
12040969;Trans. GIS
12040970;Trans. Comput. Collect. Intell.
12040971;Int. J. Appl. Decis. Sci.
12040972;Br. J. Educ. Technol.
12040973;Acta Informatica
12040974;Int. J. Knowl. Eng. Soft Data Paradigms
12040975;SIAM J. Math. Data Sci.
12040976;Int. J. Wirel. Inf. Networks
12040977;Soc. Networks
12040978;Int. J. Web Based Learn. Teach. Technol.
12040979;Fuzzy Optim. Decis. Mak.
12040980;Open Comput. Sci.
12040981;Central Eur. J. Comput. Sci.
12040982;IBM J. Res. Dev.
12040983;Int. J. Web Sci.
12040984;IEEE Geosci. Remote. Sens. Lett.
12040985;J. Multim.
12040986;Comput. Ind.
12040987;Adv. Model. Simul. Eng. Sci.
12040988;Int. J. Document Anal. Recognit.
12040989;Artif. Intell. Law
12040990;SIAM/ASA J. Uncertain. Quantification
12040991;IEEE Trans. Mol. Biol. Multi Scale Commun.
12040992;Eng. Lett.
12040993;Int. J. Knowl. Soc. Res.
12040994;Int. J. Smart Educ. Urban Soc.
12040995;ACM SIGCHI Bull.
12040996;EAI Endorsed Trans. Security Safety
12040997;Wirtschaftsinformatik Manag.
12040998;J. Inf. Telecommun.
12040999;J. WSCG
12041000;EMISA Forum
12041001;Int. J. E Entrepreneurship Innov.
12041002;Int. J. Ambient Comput. Intell.
12041003;J. Cheminformatics
12041004;J. Optim. Theory Appl.
12041005;J. Optimization Theory and Applications
12041006;Games
12041007;Int. J. Manuf. Technol. Manag.
12041008;Encycl. Semantic Comput. Robotic Intell.
12041009;J. Syst. Softw.
12041010;Comput. Sci.
12041011;Supercomput. Front. Innov.
12041012;J. Glob. Optim.
12041013;ACM Trans. Archit. Code Optim.
12041014;Quantum Mach. Intell.
12041015;ACM J. Educ. Resour. Comput.
12041016;ACM Trans. Comput. Educ.
12041017;J. Low Power Electron.
12041018;J. Semant.
12041019;Smart Learn. Environ.
12041020;Interact. Learn. Environ.
12041021;Int. J. Intell. Inf. Technol.
12041022;J. Appl. Probab.
12041023;SIGWEB Newsl.
12041024;Opt. Switch. Netw.
12041025;Grey Syst. Theory Appl.
12041026;Games Econ. Behav.
12041027;Behav. Inf. Technol.
12041028;IEEE Trans. Inf. Forensics Secur.
12041029;Int. J. Serv. Sci. Manag. Eng. Technol.
12041030;South Afr. Comput. J.
12041031;Vis. Comput. Ind. Biomed. Art
12041032;Int. J. Creative Interfaces Comput. Graph.
12041033;Frontiers Res. Metrics Anal.
12041034;Digit. Humanit. Q.
12041035;J. Log. Anal.
12041036;Log. Anal.
12041037;SIAM J. Imaging Sci.
12041038;AI Ethics
12041039;Int. J. Speech Technol.
12041040;Int. J. Digit. Libr. Syst.
12041041;Requir. Eng.
12041042;Internet Math.
12041043;IEEE Trans. Multim.
12041044;Int. J. Intell. Syst. Technol. Appl.
12041045;Softw. Qual. J.
12041046;Int. J. Open Source Softw. Process.
12041047;Int. J. Eng. Pedagog.
12041048;J. Multim. Inf. Syst.
12041049;Frontiers Comput. Neurosci.
12041050;J. Math. Cryptol.
12041051;Graphs Comb.
12041052;Inf. Technol. Manag.
12041053;J. Intell. Transp. Syst.
12041054;Found. Trends Commun. Inf. Theory
12041055;Inf. Comput.
12041056;Inf. Control.
12041057;Inf. Process. Lett.
12041058;Int. J. Inf. Technol. Decis. Mak.
12041059;Found. Trends Theor. Comput. Sci.
12041060;Trait. Autom. des Langues
12041061;NII Shonan Meet. Rep.
12041062;Wirel. Commun. Mob. Comput.
12041063;Ann. Oper. Res.
12041064;IEEE Trans. Artif. Intell.
12041065;Neural Networks
12041066;Bull. IEEE Tech. Comm. Digit. Libr.
12041067;IEEE Trans. Syst. Man Cybern. Syst.
12041068;IEEE Trans. Syst. Man Cybern. Part B
12041069;IEEE Trans. Syst. Man Cybern.
12041070;IEEE Trans. Syst. Man Cybern. Part A
12041071;IEEE Trans. Syst. Man Cybern. Part C
12041072;Manag. Sci.
12041073;Int. J. Artif. Intell. Soft Comput.
12041074;Int. J. Digit. Curation
12041075;J. Open Source Softw.
12041076;Int. J. Comput. Intell. Syst.
12041077;J. Math. Imaging Vis.
12041078;Hum. Factors
12041079;Intell. Inf. Manag.
12041080;Int. J. Autom. Control.
12041081;Bull. Symb. Log.
12041082;Int. J. Intell. Robotics Appl.
12041083;Commun. ACM
12041084;Evol. Syst.
12041085;Found. Trends Syst. Control.
12041086;Int. J. Comput. Syst. Signals
12041087;J. Vis. Commun. Image Represent.
12041088;IPSJ Trans. Syst. LSI Des. Methodol.
12041089;Comput. Animat. Virtual Worlds
12041090;J. Medical Syst.
12041091;Int. J. Comput. Math.
12041092;J. Ind. Inf. Integr.
12041093;Intelligenza Artificiale
12041094;Electron. Notes Discret. Math.
12041095;Paladyn J. Behav. Robotics
12041096;Neural Comput.
12041097;Found. Trends Technol. Inf. Oper. Manag.
12041098;Comput. Games J.
12041099;Reliab. Comput.
12041100;J. Comput. Sci. Eng.
12041101;Int. J. Gaming Comput. Mediat. Simulations
12041102;FDT Bull. ACM SIGFIDET SIGMOD
12041103;Int. J. Enterp. Inf. Syst.
12041104;Int. J. Appl. Math. Comput. Sci.
12041105;Math. Oper. Res.
12041106;Found. Trends Signal Process.
12041107;J. Netw. Comput. Appl.
12041108;EURO J. Comput. Optim.
12041109;Int. J. Inf. Comput. Secur.
12041110;J. Intell. Learn. Syst. Appl.
12041111;Int. J. Comput. Eng. Sci.
12041112;Computer
12041113;Algorithmica
12041114;Int. J. Embed. Syst.
12041115;Int. J. Robotics Appl. Technol.
12041116;Trans. Data Priv.
12041117;ERCIM News
12041118;Ad Hoc Sens. Wirel. Networks
12041119;EAI Endorsed Trans. Collab. Comput.
12041120;Traitement du Signal
12041121;Int. J. Comput. Geom. Appl.
12041122;Int. J. Adapt. Resilient Auton. Syst.
12041123;Poiesis Prax.
12041124;EURASIP J. Inf. Secur.
12041125;ACM Crossroads
12041126;XRDS
12041127;Int. J. Electron. Gov. Res.
12041128;J. Signal Process. Syst.
12041129;J. VLSI Signal Process.
12041130;J. Imaging
12041131;Quantum
12041132;ACM Trans. Database Syst.
12041133;Arch. Math. Log.
12041134;BIT
12041135;e Informatica Softw. Eng. J.
12041136;Int. J. Softw. Eng. Knowl. Eng.
12041137;Adv. Data Sci. Adapt. Anal.
12041138;IEEE Control. Syst. Lett.
12041139;Inf. Vis.
12041140;J. King Saud Univ. Comput. Inf. Sci.
12041141;Int. J. Math. Model. Numer. Optimisation
12041142;Arch. Formal Proofs
12041143;J. Real Time Image Process.
12041144;ACM J. Comput. Documentation
12041145;PeerJ Prepr.
12041146;Trans. Assoc. Comput. Linguistics
12041147;SIGHIT Rec.
12041148;Int. J. Mob. Hum. Comput. Interact.
12041149;Math. Model. Anal.
12041150;Discret. Comput. Geom.
12041151;ACM Trans. Access. Comput.
12041152;EAI Endorsed Trans. Complex Syst.
12041153;Int. J. Hybrid Intell. Syst.
12041154;Proc. Meet. Acoust.
12041155;Oper. Res. Lett.
12041156;Int. J. Soc. Robotics
12041157;Glottometrics
12041158;Frontiers Robotics AI
12041159;Int. J. Account. Inf. Syst.
12041160;Int. J. Biomed. Imaging
12041161;Networks Heterog. Media
12041162;Discret. Event Dyn. Syst.
12041163;Auton. Intell. Syst.
12041164;Finance Stochastics
12041165;Balt. J. Mod. Comput.
12041166;Math. Program. Comput.
12041167;Comput. Sci. Educ.
12041168;Int. J. Game Based Learn.
12041169;Methods Log. Comput. Sci.
12041170;J. ICT Dev. Appl. Res.
12041171;Int. J. Inf. Coding Theory
12041172;Int. J. Grid Util. Comput.
12041173;Int. J. Web Grid Serv.
12041174;Swarm Intell.
12041175;Interfaces
12041176;INFORMS J. Appl. Anal.
12041177;J. Robotics Netw. Artif. Life
12041178;Multimodal Technol. Interact.
12041179;SIAM J. Appl. Math.
12041180;SIAM Journal of Applied Mathematics
12041181;J. Bioinform. Comput. Biol.
12041182;J. Univers. Comput. Sci.
12041183;Cryptologia
12041184;J. Networks
12041185;Innov. Syst. Softw. Eng.
12041186;Open J. Databases
12041187;ACM Trans. Web
12041188;ACM Trans. Internet Things
12041189;J. Membr. Comput.
12041190;Comput. Biol. Chem.
12041191;Comput. Chem.
12041192;Neural Process. Lett.
12041193;J. Serv. Sci. Res.
12041194;Microelectron. J.
12041195;Rev. Colomb. de Computación
12041196;Commun. Assoc. Inf. Syst.
12041197;CAIS
12041198;Transp. Sci.
12041199;Int. J. ICT Res. Dev. Afr.
12041200;Int. J. Comput. Assist. Radiol. Surg.
12041201;Afr. J. Inf. Commun. Technol.
12041202;Int. J. Qual. Assur. Eng. Technol. Educ.
12041203;Parallel Comput.
12041204;J. Electr. Comput. Eng.
12041205;EURASIP J. Bioinform. Syst. Biol.
12041206;Discret. Optim.
12041207;Neural Parallel Sci. Comput.
12041208;J. Inf. Sci. Eng.
12041209;Fuzzy Sets Syst.
12041210;Inf. Soc.
12041211;J. Innov. Digit. Ecosyst.
12041212;ReCALL
12041213;IEEE Trans. Dependable Secur. Comput.
12041214;Data Knowl. Eng.
12041215;ACM Trans. Graph.
12041216;Adv. Complex Syst.
12041217;IEEE J. Sel. Top. Signal Process.
12041218;J. Sel. Topics Signal Processing
12041219;Int. J. Inf. Technol. Web Eng.
12041220;IEEE Trans. Hum. Mach. Syst.
12041221;Int. J. Artif. Life Res.
12041222;Int. J. Art Cult. Des. Technol.
12041223;Int. J. Comput. Vis. Image Process.
12041224;Robotersysteme
12041225;Algorithms
12041226;Int. J. Cyber Warf. Terror.
12041227;Found. Trends Program. Lang.
12041228;Int. J. Intell. Sci.
12041229;Image Process. Line
12041230;SIAM J. Math. Anal.
12041231;Comput. Softw. Big Sci.
12041232;Decis. Sci.
12041233;Knowl. Eng. Data Sci.
12041234;Int. J. Knowl. Based Organ.
12041235;Int. J. Netw. Virtual Organisations
12041236;J. Softw.
12041237;Elektrotech. Informationstechnik
12041238;Int. J. Manuf. Mater. Mech. Eng.
12041239;Comput. Geosci.
12041240;Logist. Res.
12041241;Proc. Natl. Acad. Sci. USA
12041242;Int. J. Electron. Secur. Digit. Forensics
12041243;Comput. Math. Organ. Theory
12041244;Int. J. Interoperability Bus. Inf. Syst.
12041245;Trans. High Perform. Embed. Archit. Compil.
12041246;Genom. Proteom. Bioinform.
12041247;Big Data Res.
12041248;Gov. Inf. Q.
12041249;Proc. ACM Program. Lang.
12041250;Math. Soc. Sci.
12041251;SIAM J. Financial Math.
12041252;J. Comput. Phys.
12041253;Netw. Secur.
12041254;Bull. Acad. Pol. des Sci. Ser. Sci. Math. Astron. Phys.
12041255;Asymptot. Anal.
12041256;Int. J. Electron. Bus. Manag.
12041257;Sci. Ann. Comput. Sci.
12041258;Sci. Ann. Cuza Univ.
12041259;BMC Bioinform.
12041260;Datenbank Rundbr.
12041261;GI Datenbank Rundbrief
12041262;Datenbank Rundbrief
12041263;Artif. Intell.
12041264;J. Mach. Learn. Res.
12041265;ACM Trans. Model. Perform. Evaluation Comput. Syst.
12041266;Comput. Sci. Rev.
12041267;Intell. Data Anal.
12041268;Artif. Life Robotics
12041269;Health Inf. Sci. Syst.
12041270;Found. Trends Inf. Retr.
12041271;Int. J. Hum. Comput. Interact.
12041272;IEEE Trans. Ind. Electron.
12041273;Intell. Syst. Account. Finance Manag.
12041274;Space Commun.
12041275;VLSI Design
12041276;Int. J. Asian Bus. Inf. Manag.
12041277;J. Field Robotics
12041278;ACM Trans. Asian Lang. Inf. Process.
12041279;ACM Trans. Asian Low Resour. Lang. Inf. Process.
12041280;J. Internet Serv. Appl.
12041281;Soft Comput.
12041282;Internet Technol. Lett.
12041283;Int. J. IT Stand. Stand. Res.
12041284;Ann. Pure Appl. Log.
12041285;Ann. Math. Log.
12041286;Ann. Pure Appl. Logic
12041287;Multim. Tools Appl.
12041288;J. Medical Imaging Health Informatics
12041289;Intell. Serv. Robotics
12041290;Comput. Appl. Math.
12041291;ACM J. Emerg. Technol. Comput. Syst.
12041292;Int. J. Strateg. Inf. Technol. Appl.
12041293;J. Phonetics
12041294;ARIMA J.
12041295;J. Comput. Secur.
12041296;J. Educ. Technol. Soc.
12041297;Int. J. Ad Hoc Ubiquitous Comput.
12041298;LOG IN
12041299;Future Internet
12041300;AI Matters
12041301;ACM Queue
12041302;Comput. Methods Programs Biomed.
12041303;Int. J. Mechatronics Autom.
12041304;Comput. Hum. Behav.
12041305;Int. J. Comput. Math. Comput. Syst. Theory
12041306;Int. J. Nanotechnol. Mol. Comput.
12041307;Int. J. Humanoid Robotics
12041308;Clust. Comput.
12041309;J. Comput. Inf. Syst.
12041310;Comput. Sci. Inf. Syst.
12041311;Discret. Math. Theor. Comput. Sci.
12041312;ACM Trans. Spatial Algorithms Syst.
12041313;Int. J. Web Eng. Technol.
12041314;Inf. Syst. Frontiers
12041315;J. Inf. Technol. Tour.
12041316;Comput. Chem. Eng.
12041317;J. Heal. Informatics Res.
12041318;Internet Res.
12041319;J. Comput. Biol.
12041320;Int. J. Knowl. Based Intell. Eng. Syst.
12041321;J. Robotics
12041322;Nano Commun. Networks
12041323;Inf. Manag.
12041324;IEEE Trans. Intell. Transp. Syst.
12041325;Art Sci. Eng. Program.
12041326;Stat. Comput.
12041327;GetMobile Mob. Comput. Commun.
12041328;ACM SIGMOBILE Mob. Comput. Commun. Rev.
12041329;J. Web Semant.
12041330;VLDB J.
12041331;Netw. Inf. Syst. J.
12041332;Artif. Life
12041333;BMC Syst. Biol.
12041334;ACM Trans. Program. Lang. Syst.
12041335;SIAM J. Numer. Anal.
12041336;Prague Bull. Math. Linguistics
12041337;ACM SIGSPATIAL Special
12041338;Int. J. Knowl. Discov. Bioinform.
12041339;IEEE Secur. Priv.
12041340;Int. J. Mach. Learn. Cybern.
12041341;IEEE Trans. Biomed. Circuits Syst.
12041342;Int. J. Comput. Vis. Robotics
12041343;J. Integr. Bioinform.
12041344;Commun. Netw.
12041345;User Model. User Adapt. Interact.
12041346;Frontiers Neurorobotics
12041347;Softw. Impacts
12041348;Theory Pract. Log. Program.
12041349;Int. J. Energy Optim. Eng.
12041350;Swarm Evol. Comput.
12041351;Discov. Internet Things
12041352;Mach. Vis. Appl.
12041353;IEEE Trans. Vis. Comput. Graph.
12041354;Int. J. Adult Vocat. Educ. Technol.
12041355;IEEE Pervasive Comput.
12041356;Int. J. Artif. Intell. Tools
12041357;Am. J. Comput. Math.
12041358;Aust. J. Intell. Inf. Process. Syst.
12041359;Math. Struct. Comput. Sci.
12041360;Inf. Serv. Use
12041361;Ledger
12041362;IEEE Commun. Lett.
12041363;Data Inf. Manag.
12041364;IEEE Internet Things J.
12041365;J. Digit. Imaging
12041366;Int. J. Soc. Media Interact. Learn. Environ.
12041367;Int. J. Intell. Comput. Cybern.
12041368;Public Libr. Q.
12041369;Phonetica
12041370;Proc. ACM Comput. Graph. Interact. Tech.
12041371;eLearn Mag.
12041372;J. Adv. Eng. Comput.
12041373;Int. J. Digit. Lit. Digit. Competence
12041374;Int. J. Knowl. Eng. Data Min.
12041375;Inf. Syst. Res.
12041376;Int. J. Arts Technol.
12041377;J. Am. Soc. Inf. Sci.
12041378;J. Assoc. Inf. Sci. Technol.
12041379;JASIS
12041380;J. Intell. Robotic Syst.
12041381;Ingénierie des Systèmes d Inf.
12041382;IEEE Trans. Biom. Behav. Identity Sci.
12041383;J. Sens. Actuator Networks
12041384;Neurocomputing
12041385;IEEE/ACM Trans. Netw.
12041386;Int. J. E Serv. Mob. Appl.
12041387;Frontiers Blockchain
12041388;J. Algorithms
12041389;Bioinform.
12041390;Comput. Appl. Biosci.
12041391;J. Big Data
12041392;Int. J. Reason. based Intell. Syst.
12041393;Monde des Util. Anal. Données
12041394;Int. J. Pervasive Comput. Commun.
12041395;Comput. Informatics
12041396;Comput. Artif. Intell.
12041397;Computers and Artificial Intelligence
12041398;Artif. Intell. Res.
12041399;Int. J. Adv. Pervasive Ubiquitous Comput.
12041400;Trans. Case Based Reason.
12041401;J. Softw. Eng. Res. Dev.
12041402;PeerJ Comput. Sci.
12041403;ACM Trans. Interact. Intell. Syst.
12041404;Auton. Agents Multi Agent Syst.
12041405;Int. J. Web Serv. Res.
