6551940;Revising event calculus theories to recover from unexpected observations.;209-236;https://doi.org/10.1007/s10472-019-09663-5;db/journals/amai/amai89.html#TsampanakiPFP21;89;2021;12040420
7322054;A Simplified Model for the Melting of Polymer Pellets under Compression in a Twin-Screw Extruder.;543-548;https://doi.org/10.1177/0037549706071200;db/journals/simulation/simulation82.html#ZhuN06;82;2006;12040688
8533187;Around the numeric-symbolic computation of differential Galois groups.;236-264;https://doi.org/10.1016/j.jsc.2006.03.007;db/journals/jsc/jsc42.html#Hoeven07;42;2007;12041591
8124802;Downlink Beamforming for SWIPT Multi-User MISO Underlay Cognitive Radio Networks.;434-437;https://doi.org/10.1109/LCOMM.2016.2619340;db/journals/icl/icl21.html#MohjaziAMDA17;21;2017;12041362
6369287;A glimpse of journal publishing in China.;128-129;https://doi.org/10.1087/09531510050145470;db/journals/lp/lp13.html#Donovan00;13;2000;12040303
7330838;Developing an XML framework for an electronic document delivery system.;102-111;https://doi.org/10.1108/02640470110390157;db/journals/el/el19.html#YuC01;19;2001;12040699
8329439;A Scientometric Analysis of Remanufacturing by Mapping Scientific, Organizational, and National Concentration Zones.;1055-1071;https://doi.org/10.1109/TEM.2019.2924199;db/journals/tem/tem68.html#OzcanC21;68;2021;12041490
7756530;Unfair Problems and Randomized Algorithms for Metrical Task Systems.;219-240;https://doi.org/10.1006/inco.1998.2744;db/journals/iandc/iandc148.html#Seiden99;148;1999;12041055
6364458;A Confocal Surface Measurement System Having Improved Measurement Accuracy for Rough Surfaces and Measurement Speed.;331-340;https://doi.org/10.20965/jrm.2003.p0331;db/journals/jrm/jrm15.html#Ishihara03;15;2003;12040301
6581830;An update of the DEF database of protein fold class predictions.;235;https://doi.org/10.1093/nar/25.1.235|https://www.wikidata.org/entity/Q39718613;db/journals/nar/nar25.html#ReczkoKB97;25;1997;12040429
6588066;Balancing exploration and exploitation in memetic algorithms: A learning automata approach.;282-309;https://doi.org/10.1111/coin.12148;db/journals/ci/ci34.html#MirsalehM18;34;2018;12040432
7976905;Improved smoothness and homogeneity of icosahedral grids using the spring dynamics method.;208-226;https://doi.org/10.1016/j.jcp.2013.10.013;db/journals/jcphy/jcphy258.html#IgaT14;258;2014;12041252
8652506;Change of the cerebrospinal fluid volume during brain activation investigated by T;1378-1383;https://doi.org/10.1016/j.neuroimage.2010.03.047|https://www.wikidata.org/entity/Q33546207;db/journals/neuroimage/neuroimage51.html#JinK10;51;2010;12041703
7468104;Analysis of students' learning and psychological features by contrast frequent patterns mining on academic performance.;205-211;https://doi.org/10.1007/s00521-018-3802-9;db/journals/nca/nca32.html#KongHDXH20;32;2020;12040766
8182900;Andante: reducing side-chain rotamer search space during comparative modeling using environment-specific substitution probabilities.;1099-1105;https://doi.org/10.1093/bioinformatics/btm073|https://www.wikidata.org/entity/Q48411021;db/journals/bioinformatics/bioinformatics23.html#SmithLBMB07;23;2007;12041389
7560083;First We Feel Then We Fall: James Joyce's Finnegans Wake as an interactive video application.;ii124-ii134;https://doi.org/10.1093/llc/fqx027;db/journals/lalc/lalc32.html#BazarnikW17;32;2017;12040861
7333695;2015 IEEE RAS Summer School on Agricultural Robotics [Education].;96-98;https://doi.org/10.1109/MRA.2015.2418520;db/journals/ram/ram22.html#FitchSBH15;22;2015;12040705
6580569;RMD: a rice mutant database for functional analysis of the rice genome.;745-748;https://doi.org/10.1093/nar/gkj016|https://www.wikidata.org/entity/Q34623688;db/journals/nar/nar34.html#ZhangLWXCZW06;34;2006;12040429
6798437;Election and symmetry breaking in synchronous general networks.;243-247;https://doi.org/10.1016/0141-9331(93)90022-Y;db/journals/mam/mam17.html#Chan93;17;1993;12040607
7851853;Formal Methods in Embedded Design.;104-106;http://doi.ieeecomputersociety.org/10.1109/MC.2003.1244539|https://doi.org/10.1109/MC.2003.1244539;db/journals/computer/computer36.html#Johnson03;36;2003;12041112
6427803;Attacking Malicious Code: A Report to the Infosec Research Council.;33-41;http://doi.ieeecomputersociety.org/10.1109/52.877857|https://doi.org/10.1109/52.877857;db/journals/software/software17.html#McGrawM00;17;2000;12040352
8131259;3D Millimeter-Wave Peer-to-Peer Networks With Boundary Located Destination.;1227-1230;https://doi.org/10.1109/LCOMM.2019.2914650;db/journals/icl/icl23.html#ComissoVBB19;23;2019;12041362
7760692;Fingerprints for highly similar streams.;113-121;https://doi.org/10.1016/j.ic.2015.06.001;db/journals/iandc/iandc244.html#BachrachP15;244;2015;12041055
6613781;Robust joint registration of multiple stains and MRI for multimodal 3D histology reconstruction: Application to the Allen human brain atlas.;102265;https://doi.org/10.1016/j.media.2021.102265;db/journals/mia/mia75.html#CasamitjanaLFPM22;75;2022;12040472
6581345;Ensembl 2015.;662-669;https://doi.org/10.1093/nar/gku1010|https://www.wikidata.org/entity/Q29615570;db/journals/nar/nar43.html#CunninghamAB15;43;2015;12040429
8680207;Three-Way Decisions and Cognitive Computing.;543-554;https://doi.org/10.1007/s12559-016-9397-5;db/journals/cogcom/cogcom8.html#Yao16;8;2016;12041731
8079801;Blast furnace hot metal temperature and silicon content prediction using soft sensor based on fuzzy ;107028;https://doi.org/10.1016/j.compchemeng.2020.107028;db/journals/cce/cce141.html#FontesVB20;141;2020;12041316
8304811;Joint Antenna Selection and Power Allocation for Secure Co-Time Co-Frequency Full-Duplex Massive MIMO Systems.;655-665;https://doi.org/10.1109/TVT.2020.3048854;db/journals/tvt/tvt70.html#GaoSZHJ21;70;2021;12041478
7687536;Conflict Compensation, Redundancy and Similarity in DataBases Federation.;120-135;https://doi.org/10.1007/978-3-662-44509-9_6;db/journals/tcci/tcci14.html#Resconi14;14;2014;12040970
6734811;Note on minimizing total tardiness in a two-machine flowshop.;3273-3281;https://doi.org/10.1016/j.cor.2004.05.012;db/journals/cor/cor32.html#Schaller05;32;2005;12040568
8362988;Idempotent Pointlike Sets.;703-717;https://doi.org/10.1142/S0218196704002006;db/journals/ijac/ijac14.html#Henckell04;14;2004;12041524
7912853;Competitive and Temporal Inhibition Structures with Spiking Neurons.;197-208;https://doi.org/10.1023/A:1009611609606;db/journals/npl/npl11.html#RosPMRPP00;11;2000;12041192
8704585;Multiperiod robust optimization for proactive resource provisioning in virtualized data centers.;1514-1536;https://doi.org/10.1007/s11227-014-1246-2;db/journals/tjs/tjs70.html#TakounaSM14;70;2014;12041763
7461380;BMW moves to an integrated solution at Oxford.;312-313;https://doi.org/10.1108/01439910510600155;db/journals/irob/irob32.html#Mortimer05a;32;2005;12040765
6266144;Home-Based Zero-Knowledge Multi-Copy Routing in Mobile Social Networks.;1238-1250;http://doi.ieeecomputersociety.org/10.1109/TPDS.2014.2319211|https://doi.org/10.1109/TPDS.2014.2319211;db/journals/tpds/tpds26.html#Xiao0H15;26;2015;12040227
6561938;Method of Image Green's Function in Grating Theory: Reflection Extinction Theorem.;51-54;http://search.ieice.org/bin/summary.php?id=e96-c_1_51|https://doi.org/10.1587/transele.E96.C.51;db/journals/ieicet/ieicet96c.html#NakayamaT13;96-C;2013;12040423
6237324;Empirical analysis of linguistic and paralinguistic information for automatic dialect classification.;647-672;https://doi.org/10.1007/s10462-017-9573-3;db/journals/air/air51.html#SinhaJA19;51;2019;12040198
8801128;The Not So Newlywed Game.;2-3;http://doi.ieeecomputersociety.org/10.1109/MMUL.2010.65|https://doi.org/10.1109/MMUL.2010.65;db/journals/ieeemm/ieeemm17.html#Smith10a;17;2010;12041864
7884192;Approximation of Zonoids by Zonotopes in Fixed Directions.;419-431;https://doi.org/10.1007/BF02574016;db/journals/dcg/dcg11.html#CampiHW94;11;1994;12041150
7961328;Pore-scale modeling of nanoparticle transport and retention in real porous materials.;65-74;https://doi.org/10.1016/j.cageo.2018.10.010;db/journals/gandc/gandc127.html#SanematsuTW19;127;2019;12041239
7707853;OCRSpell: an interactive spelling correction system for OCR errors in text.;125-137;https://doi.org/10.1007/PL00013558;db/journals/ijdar/ijdar3.html#TaghvaS01;3;2001;12040988
7938854;"A Review of: ""Information and Communication Technology in Organizations: Adoption, Implementation, Use and Effects, by Harry Bouwman, Bart van den Hooff, Lidwien van de Wijngaert, and Jan van Dijk, London: Sage Publications, 2005, xiv + 223 pp, ISBN 1412900905"".";371-372;https://doi.org/10.1080/01972240600904399|https://www.wikidata.org/entity/Q56884590;db/journals/tis/tis22.html#Vaast06;22;2006;12041210
8840592;Distributions of occupation times of Brownian motion with drift.;41-62;https://doi.org/10.1155/S1173912699000036;db/journals/jamds/jamds3.html#Pecht99;3;1999;12041902
7965555;How to get the timing right. A computational model of the effects of the timing of contacts on team cohesion in demographically diverse teams.;23-51;https://doi.org/10.1007/s10588-008-9019-1;db/journals/cmot/cmot14.html#FlacheM08;14;2008;12041243
8532096;Foreword.;1413-1415;https://doi.org/10.1016/j.jsc.2011.12.047;db/journals/jsc/jsc47.html#BjornerK12;47;2012;12041591
6797767;An Internet of Things assisted Unmanned Aerial Vehicle based artificial intelligence model for rice pest detection.;103607;https://doi.org/10.1016/j.micpro.2020.103607;db/journals/mam/mam80.html#BhoiJPLKSJ21;80;2021;12040607
6383949;Moderating Effects of Gender and Resistance to Change on the Adoption of Big Data Analytics in Healthcare.;2173765:1-2173765:13;https://doi.org/10.1155/2020/2173765;db/journals/complexity/complexity2020.html#ShahbazGZSA20;2020;2020;12040313
7691103;Integrating a mobile augmented reality activity to contextualize student learning of a socioscientific issue.;95-;https://doi.org/10.1111/j.1467-8535.2012.01379.x;db/journals/bjet/bjet44.html#ChangWH13;44;2013;12040972
7295283;On the Design of Elementary Distributed Systems.;24-35;https://doi.org/10.1016/0376-5075(79)90051-5;db/journals/cn/cn3.html#YehC79;3;1979;12040669
7823567;Early Image Representation by Slope Districts.;228-243;https://doi.org/10.1006/jvci.1995.1020;db/journals/jvcir/jvcir6.html#Rosin95;6;1995;12041087
7797248;Information Sale and Competition.;2646-2664;https://doi.org/10.1287/mnsc.2018.3068;db/journals/mansci/mansci65.html#BimpikisCT19;65;2019;12041072
8290473;Directions in active networks.;72-78;https://doi.org/10.1109/35.722139;db/journals/cm/cm36.html#CalvertBZS98;36;1998;12041464
7454997;Thermal Modeling, Analysis, and Management in VLSI Circuits: Principles and Methods.;1487-1501;https://doi.org/10.1109/JPROC.2006.879797;db/journals/pieee/pieee94.html#PedramN06;94;2006;12040762
6406059;Generating Lightweight Behavioral Signature for Malware Detection in People-Centric Sensing.;1591-1609;https://doi.org/10.1007/s11277-013-1400-9;db/journals/wpc/wpc75.html#LuZSX14;75;2014;12040340
7665435;Tile Complexity of Linear Assemblies.;1051-1073;https://doi.org/10.1137/110822487;db/journals/siamcomp/siamcomp41.html#ChandranGR12;41;2012;12040950
8472773;Spanning eulerian subdigraphs avoiding k prescribed arcs in tournaments.;112129;https://doi.org/10.1016/j.disc.2020.112129;db/journals/dm/dm343.html#Bang-JensenDY20;343;2020;12041569
8462386;A training sequence parallel detection technology based on timeslot sliding window.;119;https://doi.org/10.1186/1687-1499-2014-119|https://www.wikidata.org/entity/Q59323511;db/journals/ejwcn/ejwcn2014.html#ShiHL14;2014;2014;12041564
7568108;Systems Support for Scalable Data Mining.;56-65;https://doi.org/10.1145/380995.381015;db/journals/sigkdd/sigkdd2.html#ManiattyZ00;2;2000;12040874
7952179;Pruning Optimization over Threshold-Based Historical Continuous Query.;107;https://doi.org/10.3390/a12050107;db/journals/algorithms/algorithms12.html#QinML19;12;2019;12041225
8238725;A Planar Symmetric Walking Cancellation Algorithm for a Foot - Platform Locomotion Interface.;39-59;https://doi.org/10.1177/0278364909104293;db/journals/ijrr/ijrr29.html#YoonPR10;29;2010;12041427
7240281;FAPP: 一个基于浮动车的VANETs隐私保护协议 (FAPP: A Float-car-aided Privacy-preserving Authentication Protocol for VANETs).;370-377;http://www.jsjkx.com/CN/Y2015/V42/IZ6/370|http://www.jsjkx.com/EN/Y2015/V42/IZ6/370;db/journals/jsjkx/jsjkx42.html#YangWGL15;42;2015;12040629
6637186;An ontology for enterprise and information systems modelling.;49-92;https://doi.org/10.3233/AO-2011-0101;db/journals/ao/ao7.html#OpdahlBHM12;7;2012;12040492
8341652;Bridging the gap between distributed shared memory and message passing.;887-900;"https://doi.org/10.1002/(SICI)1096-9128(199809/11)10:11/13<887::AID-CPE416>3.0.CO;2-0";db/journals/concurrency/concurrency10.html#Karl98;10;1998;12041498
8428837;Wavelet Features of the Thickness Map of Retinal Ganglion Cell-Inner Plexiform Layer Best Discriminate Prior Optic Neuritis in Patients With Multiple Sclerosis.;221590-221598;https://doi.org/10.1109/ACCESS.2020.3041291;db/journals/access/access8.html#ZhangWWDHHCJ20;8;2020;12041559
7405569;Theoretical and Experimental Study of Heterodyne Phase-Sensitive Dispersion Spectroscopy with an Injection-Current-Modulated Quantum Cascade Laser.;6176;https://doi.org/10.3390/s20216176|https://www.wikidata.org/entity/Q101159603;db/journals/sensors/sensors20.html#WangCLWR20;20;2020;12040744
7915303;A sub 1-volt subthreshold bandgap reference at the 14 nm FinFET node.;17-23;https://doi.org/10.1016/j.mejo.2018.06.008;db/journals/mj/mj79.html#PrilenskiM18;79;2018;12041194
8820462;Approximate forward-backward algorithm for a switching linear Gaussian model.;154-167;https://doi.org/10.1016/j.csda.2010.06.008;db/journals/csda/csda55.html#HammerT11;55;2011;12041882
8870053;Reducing redundancy in wireless capsule endoscopy videos.;670-682;https://doi.org/10.1016/j.compbiomed.2013.02.009|https://www.wikidata.org/entity/Q48957012;db/journals/cbm/cbm43.html#LeeCSL13;43;2013;12041934
7413719;Saliency-Guided Nonsubsampled Shearlet Transform for Multisource Remote Sensing Image Fusion.;1756;https://doi.org/10.3390/s21051756;db/journals/sensors/sensors21.html#LiM21;21;2021;12040744
6732151;Roll assortment optimization in a paper mill: An integer programming approach.;614-627;https://doi.org/10.1016/j.cor.2006.03.026;db/journals/cor/cor35.html#ChauhanMD08;35;2008;12040568
8646691;SymptomID: A Framework for Rapid Symptom Identification in Pandemics Using News Reports.;32:1-32:17;https://doi.org/10.1145/3462441;db/journals/tmis/tmis12.html#GuVP21;12;2021;12041702
8720273;In silico rationalization of the structural and physicochemical requirements for photobiological activity in angelicine derivatives and their heteroanalogues.;53-64;https://doi.org/10.1023/A:1024557113083|https://www.wikidata.org/entity/Q44554597;db/journals/jcamd/jcamd17.html#GiordanettoFMM03;17;2003;12041780
8300745;Instruments supporting role-based excercises using STAD strategy in e-learning systems.;209-221;https://elbib.ru/en/article/479;db/journals/rdlj/rdlj21.html#MatyuninM18;21;2018;12041472
6579799;Stock-based detection of protein oligomeric states in jsPISA.;W314-W319;https://doi.org/10.1093/nar/gkv314|https://www.wikidata.org/entity/Q41486872;db/journals/nar/nar43.html#Krissinel15;43;2015;12040429
8249692;Social media models, technologies, and applications: An academic review and case study.;769-802;https://doi.org/10.1108/IMDS-03-2015-0075;db/journals/imds/imds115.html#NgaiMLCT15;115;2015;12041439
8127259;Design of secure multicast key management schemes with communication budget constraint.;108-110;https://doi.org/10.1109/4234.991148;db/journals/icl/icl6.html#LiPB02;6;2002;12041362
7315221;Efficient Scale- and Rotation-Invariant Encoding of Visual Words for Image Classification.;1762-1765;https://doi.org/10.1109/LSP.2015.2432851;db/journals/spl/spl22.html#AnwarZK15;22;2015;12040683
6806036;Some practical experiences formatting Pascal programs.;42-49;https://doi.org/10.1145/988113.988118;db/journals/sigplan/sigplan14.html#Gustafson79;14;1979;12040615
8720027;A comprehensive analysis of the thermodynamic events involved in ligand-receptor binding using CoRIA and its variants.;91-104;https://doi.org/10.1007/s10822-008-9172-0|https://www.wikidata.org/entity/Q80547849;db/journals/jcamd/jcamd22.html#VermaKPKMC08;22;2008;12041780
6329059;Financial innovation: Credit default hybrid model for SME lending.;343-355;https://doi.org/10.1016/j.eswa.2016.05.029;db/journals/eswa/eswa61.html#LiNKN16;61;2016;12040275
7311597;Univex Interval-Valued Mapping with Differentiability and Its Application in Nonlinear Programming.;383692:1-383692:8;https://doi.org/10.1155/2013/383692|https://www.wikidata.org/entity/Q59005676;db/journals/jam/jam2013.html#LiLZ13;2013;2013;12040682
8573115;Block coherence: a method for measuring the interdependence between two blocks of neurobiological time series.;197-207;https://doi.org/10.1007/s00422-011-0429-7|https://www.wikidata.org/entity/Q51593573;db/journals/bc/bc104.html#NedungadiDR11;104;2011;12041640
8536810;Line Spectral Estimation Based on Compressed Sensing with Deterministic Sub-Nyquist Sampling.;1777-1788;https://doi.org/10.1007/s00034-017-0633-3;db/journals/cssp/cssp37.html#HuangSZY18;37;2018;12041597
8595780;Dynamically Structured Data.;1235-1260;https://doi.org/10.1002/spe.4380111202;db/journals/spe/spe11.html#MadhavjiW81;11;1981;12041658
8717571;Strategic business applications and new virtual knowledge-based businesses through community-based information networks.;186-199;https://doi.org/10.1108/09685229910292754;db/journals/imcs/imcs7.html#Kodama99a;7;1999;12041778
7759457;Cascade Synthesis of Finite-State Machines;419-433;https://doi.org/10.1016/S0019-9958(67)90228-8|https://www.wikidata.org/entity/Q56334832;db/journals/iandc/iandc10.html#Zeiger67a;10;1967;12041056
6783255;The mediating role of knowledge integration in effect of leadership styles on enterprise systems success: The post-implementation stage.;531-555;https://doi.org/10.1108/JEIM-08-2014-0083;db/journals/jeim/jeim28.html#GhazaliAZ15;28;2015;12040598
6229565;Robustness properties of a sequential test for vaccine safety in the presence of misspecification.;368-375;https://doi.org/10.1002/sam.11234;db/journals/sadm/sadm7.html#FranksSALHGWKBM14;7;2014;12040186
7831461;Languages and P0L schemes.;1199-1213;https://doi.org/10.1080/00207160500112936;db/journals/ijcm/ijcm82.html#HsiaoYY05;82;2005;12041091
6356174;Sustainable reputations with rating systems.;479-503;https://doi.org/10.1016/j.jet.2010.02.015;db/journals/jet/jet146.html#Ekmekci11;146;2011;12040296
7717330;Industrial system dynamics for environmental sustainability: a case study on the UK medical technology sector.;100-132;https://doi.org/10.1504/IJMTM.2017.10002932;db/journals/ijmtm/ijmtm31.html#KumarHSM17;31;2017;12041007
7767117;A Linear Algorithm for Bisecting a Polygon.;135-140;https://doi.org/10.1016/0020-0190(92)90042-T;db/journals/ipl/ipl41.html#Shermer92;41;1992;12041057
6512573;Estimating Dynamics of Terminal Lakes in the Second Largest Endorheic River Basin of Northwestern China from 2000 to 2017 with Landsat Imagery.;1164;https://doi.org/10.3390/rs11101164;db/journals/remotesensing/remotesensing11.html#LiZWDY19;11;2019;12040392
6756810;SFLLN: A sparse feature learning ensemble method with linear neighborhood regularization for predicting drug-drug interactions.;189-201;https://doi.org/10.1016/j.ins.2019.05.017;db/journals/isci/isci497.html#ZhangJHCLLG19;497;2019;12040581
6780566;Treating interactions systematically: a theme to cope with an aspect of the complexity of managing life-cycle software production.;67-82;https://doi.org/10.1049/sej.1994.0010;db/journals/iee/iee-sej9.html#Liu94;9.0;1994;12040593
7983239;Challenges in estimating percent inclusion of alternatively spliced junctions from RNA-seq data.;S11;https://doi.org/10.1186/1471-2105-13-S6-S11|https://www.wikidata.org/entity/Q34248192;db/journals/bmcbi/bmcbi13S.html#KakaradovXLJF12;13;2012;12041259
8091293;On Developing a Driver Identification Methodology Using In-Vehicle Data Recorders.;2387-2396;https://doi.org/10.1109/TITS.2016.2639361;db/journals/tits/tits18.html#Moreira-MatiasF17;18;2017;12041324
7696724;Web accessibility technology at the IBM Tokyo Research Laboratory.;735-750;https://doi.org/10.1147/rd.485.0735;db/journals/ibmrd/ibmrd48.html#MaedaFTA04;48;2004;12040982
6728077;Autonomic smart manufacturing.;206-224;https://doi.org/10.1080/12460125.2015.1046714;db/journals/jds/jds24.html#MenasceKB15;24;2015;12040566
7234136;Requirements for Kerberized Internet Negotiation of Keys.;1-6;https://doi.org/10.17487/RFC3129|https://www.wikidata.org/entity/Q47458975;db/journals/rfc/rfc3100-3199.html;3129;2001;12040625
8720371;Offline Navigation (Homing) of Aerial Vehicles (Quadcopters) in GPS Denied Environments.;119-127;https://doi.org/10.1142/S2301385021500102;db/journals/us/us9.html#MondalP21;9;2021;12041781
7426584;A New Configurable Wireless Sensor System for Biomedical Applications with ISO 18000-3 Interface in 0.35 µm CMOS.;4110;https://doi.org/10.3390/s19194110|https://www.wikidata.org/entity/Q90232894;db/journals/sensors/sensors19.html#FedtschenkoUSHL19;19;2019;12040744
6671675;Redistributing the Population: GIS Adds Value to Historical Demography.;90-104;https://doi.org/10.3366/hac.1996.8.2.90;db/journals/hac/hac8.html#Lee96;8;1996;12040519
7676014;High-definition multimedia for multiparty low-latency interactive communication.;856-861;https://doi.org/10.1016/j.future.2006.03.014|https://www.wikidata.org/entity/Q62924578;db/journals/fgcs/fgcs22.html#HolubMLHDRHPRH06;22;2006;12040959
6255933;Collaborative optimization of rural residential land consolidation and urban construction land expansion: A case study of Huangpi in Wuhan, China.;218-228;https://doi.org/10.1016/j.compenvurbsys.2018.11.005;db/journals/urban/urban74.html#HeTCZ19;74;2019;12040222
8013626;Random Generation of Arbitrary Waveforms for Emulating Three-Phase Systems.;4032-4040;https://doi.org/10.1109/TIE.2011.2174532;db/journals/tie/tie59.html#MontanoLGLMP12;59;2012;12041272
7502755;New conditions for the intersection of orbits with the vertical isocline of the Liénard system.;906-911;https://doi.org/10.1016/j.mcm.2008.10.004;db/journals/mcm/mcm49.html#GyllenbergY09;49;2009;12040809
8149559;Information content in textual data: Revisited for Arabic text.;133-137;"https://doi.org/10.1002/(SICI)1097-4571(198703)38:2<133::AID-ASI8>3.0.CO;2-P";db/journals/jasis/jasis38.html#HegaziAA87;38;1987;12041377
6773964;Oscillation of first-order neutral differential equations with distributed deviating arguments.;510-515;https://doi.org/10.1016/j.camwa.2007.05.006;db/journals/cma/cma55.html#Candan08;55.0;2008;12040587
6722664;Math.Js: An Advanced Mathematics Library For JavaScript.;20-32;http://doi.ieeecomputersociety.org/10.1109/MCSE.2018.011111122|https://doi.org/10.1109/MCSE.2018.011111122;db/journals/cse/cse20.html#JongM18;20;2018;12040563
6253930;Morphological segmentation on learned boundaries.;480-488;https://doi.org/10.1016/j.imavis.2008.06.012;db/journals/ivc/ivc27.html#HanburyM09;27;2009;12040221
6595734;A station strategy to deter backoff attacks in IEEE 802.11 LANs.;436-454;https://doi.org/10.1016/j.jda.2006.12.004;db/journals/jda/jda5.html#Konorski07;5;2007;12040440
6645900;Risk pricing in a non-expected utility framework.;944-948;https://doi.org/10.1016/j.ejor.2015.04.032;db/journals/eor/eor246.html#Geiger15;246;2015;12040508
8704694;Research and application of fuzzy decision based on multi-agent system.;4149-4168;https://doi.org/10.1007/s11227-018-2249-1;db/journals/tjs/tjs76.html#ZhangMLZ20;76;2020;12041763
6465755;Concurrent Extraction of Target Range and Doppler Information by Using Orthogonal Coding Waveforms.;3294-3301;https://doi.org/10.1109/TSP.2007.894397;db/journals/tsp/tsp55.html#DengHW07;55;2007;12040366
8624310;Speaker Verification With Feature-Space MAPLR Parameters.;505-515;https://doi.org/10.1109/TASL.2010.2051269;db/journals/taslp/taslp19.html#ZhuML11;19;2011;12041688
8381826;Generalized utility metrics for supercomputers.;185-193;https://doi.org/10.1007/s00450-009-0094-4;db/journals/ife/ife23.html#Strohmaier09;23;2009;12041538
6474320;Robust Optimization of Order Execution.;907-920;https://doi.org/10.1109/TSP.2014.2386288;db/journals/tsp/tsp63.html#FengPR15;63;2015;12040366
7793743;A Game Theory Based Approach for Building Holonic Virtual Enterprises.;291-302;https://doi.org/10.1109/TSMC.2014.2341220;db/journals/tsmc/tsmc45.html#GardaAGMPS15;45;2015;12041067
6585593;PBSword: a web server for searching similar protein-protein binding sites.;428-434;https://doi.org/10.1093/nar/gks527|https://www.wikidata.org/entity/Q36088548;db/journals/nar/nar40.html#PangKZKS12;40;2012;12040429
8556923;Optimization of Multidimensional Aggregates in Data Warehouses.;69-93;https://doi.org/10.4018/jdm.2007010104;db/journals/jdm/jdm18.html#PearsH07;18;2007;12041615
8456739;Hamiltonian factorization of the product of a complete graph with itself.;1-9;https://doi.org/10.1002/net.3230020102;db/journals/networks/networks2.html#Myers72;2;1972;12041562
8178098;TREEGL: reverse engineering tree-evolving gene networks underlying developing biological lineages.;196-204;https://doi.org/10.1093/bioinformatics/btr239|https://www.wikidata.org/entity/Q35051851;db/journals/bioinformatics/bioinformatics27.html#ParikhWCX11;27;2011;12041389
7385451;Retained Objects and Operating System Interfaces.;331-338;https://doi.org/10.1093/comjnl/24.4.331;db/journals/cj/cj24.html#Hopper81;24;1981;12040739
7930798;An Efficient Scheme of General Weighted Fair Allocation for Enhanced Best-Effort Service in High Speed Networks.;163-190;http://www.iis.sinica.edu.tw/page/jise/2001/200103_01.html;db/journals/jise/jise17.html#ChenL01;17;2001;12041208
