Author,Article,Topic,Chair,Conference_edition,Conference_name,Reviewer1,Reviewer2,Opinion_Reviewer1,Opinion_Reviewer2,EventAssign,EventRev1,EventRev2
Tsui-Tsai Lin,Performance of Robust OFDM Channel Estimation with Strong Interference Detector.,natural language processing,Group_B,2010-93-B, Gartner Data & Analytics Summit,Shi-Ming Huang,Joseph DiPietro,Description of Reviewer_1 for article: 6562907,Description of Reviewer_2 for article: 6562907,EventAssign_6562907,EventRev1_6562907,EventRev2_6562907
Chwan-Lu Tseng,An Adaptive Supervisory Sliding Fuzzy Cerebellar Model Articulation Controller for Sensorless Vector-Controlled Induction Motor Drive Systems.,big data,Group_C,2015-15, Gartner Data & Analytics Summit,Fred S. Annexstein,Thomas C. Shermer,Description of Reviewer_1 for article: 7398051,Description of Reviewer_2 for article: 7398051,EventAssign_7398051,EventRev1_7398051,EventRev2_7398051
Rafael Brundo Uriarte,Exploring the relation between festivals and host cities on Twitter: a study on the impacts of Lucca Comics & Games.,natural language processing,Group_A,2020-22, Gartner Data & Analytics Summit,Ibrahim Takouna,Emmanuel Reusens,Description of Reviewer_1 for article: 8075716,Description of Reviewer_2 for article: 8075716,EventAssign_8075716,EventRev1_8075716,EventRev2_8075716
Khaled Alkhateeb,Evaluating the Understandability of Android Applications.,natural language processing,Group_C,2018-6,Women in Data Science,Hans-Joachim Wunderlich,Enrique Personal,Description of Reviewer_1 for article: 8934594,Description of Reviewer_2 for article: 8934594,EventAssign_8934594,EventRev1_8934594,EventRev2_8934594
Hamid Davoudpour,An integrated supply chain production-distribution planning with stochastic demands.,databases,Group_A,2014-77,Healthcare NLP Summit 2022,Huifeng Li,Mengdi Gan,Description of Reviewer_1 for article: 8553749,Description of Reviewer_2 for article: 8553749,EventAssign_8553749,EventRev1_8553749,EventRev2_8553749
Oludotun Olubanjo,Demand-supply chain management: systems implications in an SME packaging business in the UK.,big data,Group_C,2012-7,Healthcare NLP Summit 2022,Lirong Liu,B. R. Myers,Description of Reviewer_1 for article: 6483673,Description of Reviewer_2 for article: 6483673,EventAssign_6483673,EventRev1_6483673,EventRev2_6483673
Armin B. Cremers,On the Complexity of Regulated Context-Free Rewriting,databases,Group_C,1974-25,Women in Data Science,Weifeng Zhao,Qilun Zhu,Description of Reviewer_1 for article: 7759701,Description of Reviewer_2 for article: 7759701,EventAssign_7759701,EventRev1_7759701,EventRev2_7759701
Patrick Gallinari,Semi-supervised learning with an imperfect supervisor.,big data,Group_A,2005-8,Healthcare NLP Summit 2022,Holger Karl,Kang Gu,Description of Reviewer_1 for article: 8683703,Description of Reviewer_2 for article: 8683703,EventAssign_8683703,EventRev1_8683703,EventRev2_8683703
Emmanouil G. Tsardoulias,Topological Based Scan Matching - Odometry Posterior Sampling in RBPF Under Kinematic Model Failures.,natural language processing,Group_A,2018-91,Healthcare NLP Summit 2022,Massimiliano Orsini,P. Friderichsen,Description of Reviewer_1 for article: 8152652,Description of Reviewer_2 for article: 8152652,EventAssign_8152652,EventRev1_8152652,EventRev2_8152652
Yingpu Deng,Algebraic Immunity Hierarchy of Boolean Functions.,machine learning,Group_C,2007-2007,Open Data Science Conference ,Jeffrey E. Schaller,Lars Grüne,Description of Reviewer_1 for article: 8282972,Description of Reviewer_2 for article: 8282972,EventAssign_8282972,EventRev1_8282972,EventRev2_8282972
D. Prasanna,Real-time hook selection: a soft computing enabled future location protection mechanism in WSN using LTR measures and random seeding approach.,natural language processing,Group_A,2020-24,Healthcare NLP Summit 2022,Jun Cheng 0002,Biplab Sikdar,Description of Reviewer_1 for article: 8025205,Description of Reviewer_2 for article: 8025205,EventAssign_8025205,EventRev1_8025205,EventRev2_8025205
Marco Mandolini,A multi-objective sequential method for manufacturing cost and structural optimization of modular steel towers.,Knowledge Discovery,Group_B,2020-36, Gartner Data & Analytics Summit,Nikolaj Bjørner,Karen J. Mullinger,Description of Reviewer_1 for article: 6800198,Description of Reviewer_2 for article: 6800198,EventAssign_6800198,EventRev1_6800198,EventRev2_6800198
Alireza Tavakkoli,Non-parametric statistical background modeling for efficient foreground region detection.,Knowledge Discovery,Group_A,2009-20,Women in Data Science,Beatriz Marcotegui,Amar Ramudhin,Description of Reviewer_1 for article: 8112434,Description of Reviewer_2 for article: 8112434,EventAssign_8112434,EventRev1_8112434,EventRev2_8112434
Ping-Ping Dai,Consensus Problem of Heterogeneous Multi-agent Systems with Time Delay under Fixed and Switching Topologies.,databases,Group_B,2014-11,Open Data Science Conference ,Sara Mahdavi-Hezavehi,Steven S. Seiden,Description of Reviewer_1 for article: 6707967,Description of Reviewer_2 for article: 6707967,EventAssign_6707967,EventRev1_6707967,EventRev2_6707967
Jingyu Han,Ranking Wikipedia article's data quality by learning dimension distributions.,natural language processing,Group_A,2014-3,Healthcare NLP Summit 2022,Emmanuelle Vaast,Nguyen T. Thanh,Description of Reviewer_1 for article: 6369349,Description of Reviewer_2 for article: 6369349,EventAssign_6369349,EventRev1_6369349,EventRev2_6369349
Joseph DiPietro,Investigating Perceptions of Avatar Creation for Use in Educational MUVEs.,machine learning,Group_A,2009-1, Gartner Data & Analytics Summit,Scott Henninger,K. Ohm,Description of Reviewer_1 for article: 7841004,Description of Reviewer_2 for article: 7841004,EventAssign_7841004,EventRev1_7841004,EventRev2_7841004
Sudipta Mahapatra,Mapping of neural network models onto massively parallel hierarchical computer systems.,Knowledge Discovery,Group_A,1999-45,Women in Data Science,Kelly A. Frazer,Juan Miguel Medina 0002,Description of Reviewer_1 for article: 7570542,Description of Reviewer_2 for article: 7570542,EventAssign_7570542,EventRev1_7570542,EventRev2_7570542
Ingo Scholtes,Analysing Time-Stamped Co-Editing Networks in Software Development Teams using git2net.,natural language processing,Group_C,2021-26, Gartner Data & Analytics Summit,Pavan Nuggehalli,John A. A. Sillince,Description of Reviewer_1 for article: 8701255,Description of Reviewer_2 for article: 8701255,EventAssign_8701255,EventRev1_8701255,EventRev2_8701255
Guangyi Liu,Communicating in the real world: 3D MIMO.,natural language processing,Group_B,2014-21,Open Data Science Conference ,Minerva M. Yeung,Ricardo García-Ródenas,Description of Reviewer_1 for article: 7280485,Description of Reviewer_2 for article: 7280485,EventAssign_7280485,EventRev1_7280485,EventRev2_7280485
Habib F. Rashvand,Smartphone intelligent applications: a brief review.,natural language processing,Group_B,2015-21,Open Data Science Conference ,Henry Cohn,Sören Bartels,Description of Reviewer_1 for article: 6594823,Description of Reviewer_2 for article: 6594823,EventAssign_6594823,EventRev1_6594823,EventRev2_6594823
Jie Zhang 0003,A Survey of Online Data-Driven Proactive 5G Network Optimisation Using Machine Learning.,big data,Group_C,2020-8,Women in Data Science,Henry Cohn,Leonid Berezansky,Description of Reviewer_1 for article: 8428558,Description of Reviewer_2 for article: 8428558,EventAssign_8428558,EventRev1_8428558,EventRev2_8428558
László G. Nyúl,A Measure of Directional Convexity Inspired by Binary Tomography.,natural language processing,Group_B,2015-141,Open Data Science Conference ,Liangliang Li,Kristoffer Høgsbro Rose,Description of Reviewer_1 for article: 8618859,Description of Reviewer_2 for article: 8618859,EventAssign_8618859,EventRev1_8618859,EventRev2_8618859
Rafael Dueire Lins,An efficient algorithm for cyclic reference counting.,big data,Group_A,2002-83,Open Data Science Conference ,Rick Raymer,Jop F. Sibeyn,Description of Reviewer_1 for article: 7764021,Description of Reviewer_2 for article: 7764021,EventAssign_7764021,EventRev1_7764021,EventRev2_7764021
Gilles Hétreux,Dynamic hybrid simulation of batch processes driven by a scheduling module.,big data,Group_C,2011-35,Women in Data Science,Kentarou Fukuda,Martin Kampel,Description of Reviewer_1 for article: 8078289,Description of Reviewer_2 for article: 8078289,EventAssign_8078289,EventRev1_8078289,EventRev2_8078289
Munchurl Kim,HEVC-Based Perceptually Adaptive Video Coding Using a DCT-Based Local Distortion Detection Probability Model.,machine learning,Group_C,2016-25,Healthcare NLP Summit 2022,Leo Gordon,Juan Miguel Medina 0002,Description of Reviewer_1 for article: 7254600,Description of Reviewer_2 for article: 7254600,EventAssign_7254600,EventRev1_7254600,EventRev2_7254600
Dirk Roos,Electricity generation in a microbial fuel cell with textile carbon fibre anodes.,big data,Group_A,2021-83.0,Open Data Science Conference ,Rui Zhang 0034,Mohammad Reza Meybodi,Description of Reviewer_1 for article: 6769871,Description of Reviewer_2 for article: 6769871,EventAssign_6769871,EventRev1_6769871,EventRev2_6769871
Dong Wang,Research on the dynamic characteristics of a 3-DOF parallel tool head.,databases,Group_C,2017-44, Gartner Data & Analytics Summit,Yue Yuan,Mohammad Ranjbar,Description of Reviewer_1 for article: 7460786,Description of Reviewer_2 for article: 7460786,EventAssign_7460786,EventRev1_7460786,EventRev2_7460786
Zhongfeng Qiu,Global Validation of MODIS C6 and C6.1 Merged Aerosol Products over Diverse Vegetated Surfaces.,Knowledge Discovery,Group_B,2018-10, Gartner Data & Analytics Summit,Xu Zhang 0005,S. Sreenadh,Description of Reviewer_1 for article: 6520847,Description of Reviewer_2 for article: 6520847,EventAssign_6520847,EventRev1_6520847,EventRev2_6520847
Munish Chauhan,Frequency-Dependent Conductivity Contrast for Tissue Characterization Using a Dual-Frequency Range Conductivity Mapping Magnetic Resonance Method.,databases,Group_B,2015-34,Women in Data Science,Yoram Bachrach,Huifeng Li,Description of Reviewer_1 for article: 7304960,Description of Reviewer_2 for article: 7304960,EventAssign_7304960,EventRev1_7304960,EventRev2_7304960
Zhenyong Zhang,Zero-Parameter-Information Data Integrity Attacks and Countermeasures in IoT-Based Smart Grid.,natural language processing,Group_A,2021-8, Gartner Data & Analytics Summit,Qilun Zhu,Jong-Moon Chung,Description of Reviewer_1 for article: 8137026,Description of Reviewer_2 for article: 8137026,EventAssign_8137026,EventRev1_8137026,EventRev2_8137026
Jean-Luc Vay,Asymmetric PML for the absorption of waves. Application to mesh refinement in electromagnetic Particle-In-Cell plasma simulations.,databases,Group_C,2004-164,Healthcare NLP Summit 2022,Michael A. Wolfe,Kumpati S. Narendra,Description of Reviewer_1 for article: 8812517,Description of Reviewer_2 for article: 8812517,EventAssign_8812517,EventRev1_8812517,EventRev2_8812517
Takashi Ikeda,Investigation of Causal Relationship Between Touch Sensations of Robots and Personality Impressions by Path Analysis.,Knowledge Discovery,Group_B,2019-11,Healthcare NLP Summit 2022,Hugues Déprés,Yasuhiko Tamura,Description of Reviewer_1 for article: 7889210,Description of Reviewer_2 for article: 7889210,EventAssign_7889210,EventRev1_7889210,EventRev2_7889210
Zhiping Wang,Synchronizable test sequence generation using UIO sequences.,big data,Group_A,1993-16,Healthcare NLP Summit 2022,Anton A. Marchenko,Md. Masud Rana 0001,Description of Reviewer_1 for article: 8541002,Description of Reviewer_2 for article: 8541002,EventAssign_8541002,EventRev1_8541002,EventRev2_8541002
James Lam,Robust H ∞ reliable control for a class of uncertain neutral delay systems.,big data,Group_A,2002-33,Healthcare NLP Summit 2022,Ángel Borrego,Maria Paola Scaparra,Description of Reviewer_1 for article: 6194808,Description of Reviewer_2 for article: 6194808,EventAssign_6194808,EventRev1_6194808,EventRev2_6194808
Nathan Linial,Covering digraphs by paths.,machine learning,Group_C,1978-23,Open Data Science Conference ,Jeroen Kuipers,Vanessa Teague,Description of Reviewer_1 for article: 8473153,Description of Reviewer_2 for article: 8473153,EventAssign_8473153,EventRev1_8473153,EventRev2_8473153
Joonsang Baek,Subversion in Practice: How to Efficiently Undermine Signatures.,natural language processing,Group_A,2019-7, Gartner Data & Analytics Summit,Sridhar Seshadri,Xiwang Zhang,Description of Reviewer_1 for article: 8403017,Description of Reviewer_2 for article: 8403017,EventAssign_8403017,EventRev1_8403017,EventRev2_8403017
Huaguang Zhang,Event-trigger-based robust control for nonlinear constrained-input systems using reinforcement learning method.,machine learning,Group_C,2019-340,Healthcare NLP Summit 2022,Harish Chandran,Jie Shen 0001,Description of Reviewer_1 for article: 8159796,Description of Reviewer_2 for article: 8159796,EventAssign_8159796,EventRev1_8159796,EventRev2_8159796
Anna Tonazzini,Digital image analysis to enhance underwritten text in the Archimedes palimpsest.,natural language processing,Group_B,2007-9,Open Data Science Conference ,Licheng Jiao,Xiaoli Li 0011,Description of Reviewer_1 for article: 7707930,Description of Reviewer_2 for article: 7707930,EventAssign_7707930,EventRev1_7707930,EventRev2_7707930
John A. A. Sillince,Extending electronic coordination mechanisms using argumentation: the case of task allocation.,Knowledge Discovery,Group_B,1998-10, Gartner Data & Analytics Summit,Jian-Sheng Fan,Evans C. Coutinho,Description of Reviewer_1 for article: 7369503,Description of Reviewer_2 for article: 7369503,EventAssign_7369503,EventRev1_7369503,EventRev2_7369503
Jianfeng Wang,Learning intents behind interactions with high-order graph for session-based intelligent recommendation.,natural language processing,Group_C,2022-42,Women in Data Science,Thomas C. Shermer,Yunfeng Ge,Description of Reviewer_1 for article: 8615235,Description of Reviewer_2 for article: 8615235,EventAssign_8615235,EventRev1_8615235,EventRev2_8615235
P. Jones,Inferring missing links in partially observed social networks.,machine learning,Group_A,2009-60,Women in Data Science,Ludek Matyska,Salem Alkhalaf,Description of Reviewer_1 for article: 6378525,Description of Reviewer_2 for article: 6378525,EventAssign_6378525,EventRev1_6378525,EventRev2_6378525
Yen-Chang Chiu,Enhanced authentication scheme with anonymity for roaming service in global mobility networks.,databases,Group_C,2009-32,Open Data Science Conference ,Matthew K. H. Leung,José M. Giménez-García,Description of Reviewer_1 for article: 8540284,Description of Reviewer_2 for article: 8540284,EventAssign_8540284,EventRev1_8540284,EventRev2_8540284
Randy Chiao,Multiresolution genetic clustering algorithm for texture segmentation.,machine learning,Group_A,2003-21, Gartner Data & Analytics Summit,Hsin-Kai Wu,Anna Lisa Ferrara,Description of Reviewer_1 for article: 6251936,Description of Reviewer_2 for article: 6251936,EventAssign_6251936,EventRev1_6251936,EventRev2_6251936
Peng Shi 0002,Approximation algorithms for restless bandit problems.,natural language processing,Group_A,2010-58,Open Data Science Conference ,Wojciech Szpankowski,Karim Nouioua,Description of Reviewer_1 for article: 7632147,Description of Reviewer_2 for article: 7632147,EventAssign_7632147,EventRev1_7632147,EventRev2_7632147
Germain Garcia,State feedback design for input-saturating quadratic systems.,databases,Group_C,2010-46,Healthcare NLP Summit 2022,B. V. Jayawant,Tadeusz Lasota,Description of Reviewer_1 for article: 6486832,Description of Reviewer_2 for article: 6486832,EventAssign_6486832,EventRev1_6486832,EventRev2_6486832
Vsevolod Bohaienko,Numerical schemes for modelling time-fractional dynamics of non-isothermal diffusion in soils.,natural language processing,Group_C,2019-157,Healthcare NLP Summit 2022,Debadatta Swain,Maia Angelova,Description of Reviewer_1 for article: 6387901,Description of Reviewer_2 for article: 6387901,EventAssign_6387901,EventRev1_6387901,EventRev2_6387901
Ana Fernández Vilas,KEPPAN: Knowledge exploitation for proactively-planned ad-hoc networks.,machine learning,Group_A,2009-32, Gartner Data & Analytics Summit,Debadatta Swain,Jun Cheng 0002,Description of Reviewer_1 for article: 7848314,Description of Reviewer_2 for article: 7848314,EventAssign_7848314,EventRev1_7848314,EventRev2_7848314
Christian Sallaberry,Évaluation de la pertinence des résultats en recherche d'information géographique. Définition d'un cadre expérimental et validation de l'apport des dimensions de l'information géographique.,machine learning,Group_C,2011-14,Open Data Science Conference ,Liusheng Huang,Tianhong Zhu,Description of Reviewer_1 for article: 7670269,Description of Reviewer_2 for article: 7670269,EventAssign_7670269,EventRev1_7670269,EventRev2_7670269
Xiwang Zhang,Spatiotemporal Comparison and Validation of Three Global-Scale Fractional Vegetation Cover Products.,databases,Group_B,2019-11, Gartner Data & Analytics Summit,Henry Cohn,Erich Strohmaier,Description of Reviewer_1 for article: 6512188,Description of Reviewer_2 for article: 6512188,EventAssign_6512188,EventRev1_6512188,EventRev2_6512188
Jan Kalina,Implicitly Weighted Methods in Robust Image Analysis.,databases,Group_C,2012-44, Gartner Data & Analytics Summit,Enrica Gentile,Harish Chandran,Description of Reviewer_1 for article: 7803846,Description of Reviewer_2 for article: 7803846,EventAssign_7803846,EventRev1_7803846,EventRev2_7803846
Joseph Cheriyan,Directed ,natural language processing,Group_A,1994-14,Healthcare NLP Summit 2022,Ernie Brickell,Giuseppe Marmo,Description of Reviewer_1 for article: 8590982,Description of Reviewer_2 for article: 8590982,EventAssign_8590982,EventRev1_8590982,EventRev2_8590982
C. Lalas,A simulation-based hybrid backwards scheduling framework for manufacturing systems.,Knowledge Discovery,Group_A,2006-19,Open Data Science Conference ,Hongwu Ma,Don Towsley,Description of Reviewer_1 for article: 8337942,Description of Reviewer_2 for article: 8337942,EventAssign_8337942,EventRev1_8337942,EventRev2_8337942
Wojciech Szpankowski,Philippe Flajolet's Research in Analysis of Algorithms and Combinatorics.,databases,Group_A,1998-22,Healthcare NLP Summit 2022,Giray Ökten,Eric Stofsky,Description of Reviewer_1 for article: 7857768,Description of Reviewer_2 for article: 7857768,EventAssign_7857768,EventRev1_7857768,EventRev2_7857768
Hong-June Park,Introduction to the Special Section on the 2018 Asian Solid-State Circuits Conference (A-SSCC).,machine learning,Group_A,2019-54,Women in Data Science,Eric Stofsky,Ernie Brickell,Description of Reviewer_1 for article: 7508404,Description of Reviewer_2 for article: 7508404,EventAssign_7508404,EventRev1_7508404,EventRev2_7508404
Anna Lisa Ferrara,Modeling A Certified Email Protocol using I/O Automata.,databases,Group_A,2004-99,Women in Data Science,Marwa Selmane,Guang R. Gao,Description of Reviewer_1 for article: 8970543,Description of Reviewer_2 for article: 8970543,EventAssign_8970543,EventRev1_8970543,EventRev2_8970543
Mengdi Gan,An Improved Mixed-Integer Programming Method to Compute Emptiable Minimal Siphons in S,Knowledge Discovery,Group_C,2018-26, Gartner Data & Analytics Summit,Wenjun Chris Zhang,Aurélien Baillon,Description of Reviewer_1 for article: 7261941,Description of Reviewer_2 for article: 7261941,EventAssign_7261941,EventRev1_7261941,EventRev2_7261941
Georgios M. Santipantakis,Decomposing Ontologies for the Construction of Distributed Knowledge Bases: The ,natural language processing,Group_B,2015-24,Open Data Science Conference ,Dov M. Gabbay,Joonsang Baek,Description of Reviewer_1 for article: 8119476,Description of Reviewer_2 for article: 8119476,EventAssign_8119476,EventRev1_8119476,EventRev2_8119476
Naichao Wang,A condition-based maintenance model considering multiple maintenance effects on the dependent failure processes.,machine learning,Group_C,2022-220,Healthcare NLP Summit 2022,Eugene Krissinel,Ana Fernández Vilas,Description of Reviewer_1 for article: 6788130,Description of Reviewer_2 for article: 6788130,EventAssign_6788130,EventRev1_6788130,EventRev2_6788130
Jian-Sheng Fan,Automated crack assessment and quantitative growth monitoring.,natural language processing,Group_B,2021-36,Healthcare NLP Summit 2022,Håkon Tjelmeland,Ricardo García-Ródenas,Description of Reviewer_1 for article: 7262485,Description of Reviewer_2 for article: 7262485,EventAssign_7262485,EventRev1_7262485,EventRev2_7262485
Saumya K. Debray,Automatic Mode Inference for Logic Programs.,natural language processing,Group_B,1988-5,Open Data Science Conference ,Nebojsa Jojic,Wenjun Chris Zhang,Description of Reviewer_1 for article: 6638355,Description of Reviewer_2 for article: 6638355,EventAssign_6638355,EventRev1_6638355,EventRev2_6638355
Zhenhua Guo 0001,Binary Filter for Fast Vessel Pattern Extraction.,natural language processing,Group_C,2019-49, Gartner Data & Analytics Summit,Naichao Wang,Breno Augusto De Melo Menezes,Description of Reviewer_1 for article: 7913678,Description of Reviewer_2 for article: 7913678,EventAssign_7913678,EventRev1_7913678,EventRev2_7913678
Gordon E. Bromage,"""Certification of """"Algorithm 475: Visible Surface Plotting Program [J6]"""".""",machine learning,Group_C,1975-1,Women in Data Science,Xiwang Zhang,Guang R. Gao,Description of Reviewer_1 for article: 8395873,Description of Reviewer_2 for article: 8395873,EventAssign_8395873,EventRev1_8395873,EventRev2_8395873
Laurent Gosse,Aliasing and two-dimensional well-balanced for drift-diffusion equations on square grids.,databases,Group_C,2020-89,Open Data Science Conference ,Kang Gu,Dirk Roose,Description of Reviewer_1 for article: 6372008,Description of Reviewer_2 for article: 6372008,EventAssign_6372008,EventRev1_6372008,EventRev2_6372008
Dansheng Yu,Pointwise and global estimate for approximation by rational functions with prescribed numerator degree.,machine learning,Group_A,2010-162, Gartner Data & Analytics Summit,Joseph Cheriyan,Fan Zhang 0008,Description of Reviewer_1 for article: 8387814,Description of Reviewer_2 for article: 8387814,EventAssign_8387814,EventRev1_8387814,EventRev2_8387814
Don Towsley,On the scalability of P2P swarming systems.,databases,Group_C,2019-151,Healthcare NLP Summit 2022,Jong-Moon Chung,Ping Yan,Description of Reviewer_1 for article: 7294766,Description of Reviewer_2 for article: 7294766,EventAssign_7294766,EventRev1_7294766,EventRev2_7294766
R. S. Ahluwalia,Sensor-based obstruction avoidance technique for a mobile robot.,Knowledge Discovery,Group_A,1984-1,Healthcare NLP Summit 2022,Yiyu Yao,József Solymosi,Description of Reviewer_1 for article: 8021541,Description of Reviewer_2 for article: 8021541,EventAssign_8021541,EventRev1_8021541,EventRev2_8021541
