Author,Article,Topic,Chair,Conference_edition,Conference_name,Reviewer1,Reviewer2,Opinion_Reviewer1,Opinion_Reviewer2,EventAssign,EventRev1,EventRev2
Jianbin Qiu,Reliable fuzzy output feedback control of nonlinear parabolic distributed parameter systems with sensor faults.,databases,Group_A,2015-29,Healthcare NLP Summit 2022,Marinella Bertolotti,Gary Gordon,Description of Reviewer_1 for article: 8611475,Description of Reviewer_2 for article: 8611475,EventAssign_8611475,EventRev1_8611475,EventRev2_8611475
Isaac Harris,Approximation of the Zero-Index Transmission Eigenvalues with a Conductive Boundary and Parameter Estimation.,Knowledge Discovery,Group_C,2020-82,Open Data Science Conference ,Xiangyu Y. Hu,Ellen E. Eischen,Description of Reviewer_1 for article: 8860861,Description of Reviewer_2 for article: 8860861,EventAssign_8860861,EventRev1_8860861,EventRev2_8860861
Abdeldjalil Slama,A Bayesian analysis of a change in the parameters of autoregressive time series.,natural language processing,Group_C,2017-46,Open Data Science Conference ,Akira Hirose,Hsu-Hao Tsai,Description of Reviewer_1 for article: 6220699,Description of Reviewer_2 for article: 6220699,EventAssign_6220699,EventRev1_6220699,EventRev2_6220699
Antoine Bossard,Node-to-set disjoint paths routing in a metacube.,natural language processing,Group_B,2015-8, Gartner Data & Analytics Summit,Tsui-Tsai Lin,Ismat Beg,Description of Reviewer_1 for article: 8598118,Description of Reviewer_2 for article: 8598118,EventAssign_8598118,EventRev1_8598118,EventRev2_8598118
Luca Foschini 0001,Measuring the impact of COVID-19 restrictions on mobility: A real case study from Italy.,natural language processing,Group_C,2021-23,Open Data Science Conference ,P. Friderichsen,Arindam Sarkar,Description of Reviewer_1 for article: 7379001,Description of Reviewer_2 for article: 7379001,EventAssign_7379001,EventRev1_7379001,EventRev2_7379001
Raúl Guinovart-Díaz,Temperature-related effective properties and exact relations for thermo-magneto-electro-elastic fibrous composites.,Knowledge Discovery,Group_B,2015-69.0,Healthcare NLP Summit 2022,A. Frank van der Stappen,Mehmet Ekmekci,Description of Reviewer_1 for article: 6769415,Description of Reviewer_2 for article: 6769415,EventAssign_6769415,EventRev1_6769415,EventRev2_6769415
Sharad Acharya,Mobile Payments in Emerging Markets.,machine learning,Group_C,2012-14,Women in Data Science,Igor S. Pandzic,Tadeusz Lasota,Description of Reviewer_1 for article: 7589141,Description of Reviewer_2 for article: 7589141,EventAssign_7589141,EventRev1_7589141,EventRev2_7589141
Jeroen Kuipers,Subgame Perfection in Positive Recursive Games with Perfect Information.,databases,Group_C,2010-35,Women in Data Science,Marian Gheorghe 0001,Dong Wang,Description of Reviewer_1 for article: 7844645,Description of Reviewer_2 for article: 7844645,EventAssign_7844645,EventRev1_7844645,EventRev2_7844645
D. K. R. Babajee,An improvement to double-step Newton method and its multi-step version for solving system of nonlinear equations and its applications.,Knowledge Discovery,Group_B,2017-74,Women in Data Science,Licheng Jiao,Enrica Gentile,Description of Reviewer_1 for article: 6499578,Description of Reviewer_2 for article: 6499578,EventAssign_6499578,EventRev1_6499578,EventRev2_6499578
Ángel Borrego,The impact of MOOCs on library and information science education.,natural language processing,Group_A,2019-35,Women in Data Science,Sridhar Seshadri,Michael A. Wolfe,Description of Reviewer_1 for article: 8840926,Description of Reviewer_2 for article: 8840926,EventAssign_8840926,EventRev1_8840926,EventRev2_8840926
Andrew J. Bernoff,Education.,natural language processing,Group_B,2008-50,Open Data Science Conference ,Ji Hwan Cha,Mitsuru Kodama,Description of Reviewer_1 for article: 8914005,Description of Reviewer_2 for article: 8914005,EventAssign_8914005,EventRev1_8914005,EventRev2_8914005
Lukas Lanza,Internal dynamics of multibody systems.,machine learning,Group_A,2021-152,Women in Data Science,I-Wen Mike Chu,Enrica Gentile,Description of Reviewer_1 for article: 6162307,Description of Reviewer_2 for article: 6162307,EventAssign_6162307,EventRev1_6162307,EventRev2_6162307
Kent Myers,Autonomous FEs (AFE) - A stride toward personalized medicine.,natural language processing,Group_C,2020-80.0,Women in Data Science,Yipin Sun,Nguyen T. Thanh,Description of Reviewer_1 for article: 6772585,Description of Reviewer_2 for article: 6772585,EventAssign_6772585,EventRev1_6772585,EventRev2_6772585
Na Wang,What is New about the Internet Delay Space?,Knowledge Discovery,Group_C,2014-6,Women in Data Science,Lirong Liu,Dirk Roose,Description of Reviewer_1 for article: 8559029,Description of Reviewer_2 for article: 8559029,EventAssign_8559029,EventRev1_8559029,EventRev2_8559029
Nguyen T. Thanh,Full-Order observer design for nonlinear complex large-scale systems with unknown time-varying delayed interactions.,machine learning,Group_C,2015-21,Healthcare NLP Summit 2022,Debadatta Swain,Dénes Szücs,Description of Reviewer_1 for article: 6384510,Description of Reviewer_2 for article: 6384510,EventAssign_6384510,EventRev1_6384510,EventRev2_6384510
Alessio Di Simone,Sensitivity Analysis of the Scattering-Based SARBM3D Despeckling Algorithm.,databases,Group_C,2016-16, Gartner Data & Analytics Summit,Hongwu Ma,Xin Feng,Description of Reviewer_1 for article: 7429225,Description of Reviewer_2 for article: 7429225,EventAssign_7429225,EventRev1_7429225,EventRev2_7429225
Katsutoshi Yada,Mining Pharmacy Data Helps to Make Profits.,big data,Group_C,1998-2,Healthcare NLP Summit 2022,Yen-Chang Chiu,Michael N. Vrahatis,Description of Reviewer_1 for article: 7660007,Description of Reviewer_2 for article: 7660007,EventAssign_7660007,EventRev1_7660007,EventRev2_7660007
Maria Letizia Corradini,On the adoption of a fractional-order sliding surface for the robust control of integer-order LTI plants.,natural language processing,Group_C,2015-51,Healthcare NLP Summit 2022,Huan Liu 0001,Ellen E. Eischen,Description of Reviewer_1 for article: 6488538,Description of Reviewer_2 for article: 6488538,EventAssign_6488538,EventRev1_6488538,EventRev2_6488538
Butje Eddy Patuwo,Artificial neural networks in bankruptcy prediction: General framework and cross-validation analysis.,databases,Group_C,1999-116,Women in Data Science,Qilun Zhu,Michael C. Wicks,Description of Reviewer_1 for article: 6656470,Description of Reviewer_2 for article: 6656470,EventAssign_6656470,EventRev1_6656470,EventRev2_6656470
Lifeng Lai,On Channel Selection for Carrier Aggregation Systems.,big data,Group_A,2018-66,Women in Data Science,Mohammad Nazir Ahmad,Colin Tattersall,Description of Reviewer_1 for article: 8504970,Description of Reviewer_2 for article: 8504970,EventAssign_8504970,EventRev1_8504970,EventRev2_8504970
James H. Clark 0001,Designing Surfaces in 3-D.,Knowledge Discovery,Group_C,1976-19,Open Data Science Conference ,Hans P. Künzi,Sergey Poslavskiy,Description of Reviewer_1 for article: 7817837,Description of Reviewer_2 for article: 7817837,EventAssign_7817837,EventRev1_7817837,EventRev2_7817837
Daniele Cesarini,Improving Resilience to Timing Errors by Exposing Variability Effects to Software in Tightly-Coupled Processor Clusters.,Knowledge Discovery,Group_C,2014-4,Healthcare NLP Summit 2022,José M. Giménez-García,Sudipta Mahapatra,Description of Reviewer_1 for article: 7486834,Description of Reviewer_2 for article: 7486834,EventAssign_7486834,EventRev1_7486834,EventRev2_7486834
Kok Lay Teo,A Hybrid Descent Method for Global Optimization.,natural language processing,Group_C,2004-28,Healthcare NLP Summit 2022,Jerzy Konorski,Matthew K. H. Leung,Description of Reviewer_1 for article: 7726236,Description of Reviewer_2 for article: 7726236,EventAssign_7726236,EventRev1_7726236,EventRev2_7726236
Sangheon Pack,Performance Optimization of Delayed WiFi Offloading in Heterogeneous Networks.,databases,Group_B,2017-66, Gartner Data & Analytics Summit,K. Hopper,Yue Yuan,Description of Reviewer_1 for article: 8308028,Description of Reviewer_2 for article: 8308028,EventAssign_8308028,EventRev1_8308028,EventRev2_8308028
H. Dakhlaoui,Spin-dependent transmission of holes in III-V diluted magnetic semiconductor based heterostructure.,big data,Group_A,2006-37, Gartner Data & Analytics Summit,William Rundell,Michael N. Vrahatis,Description of Reviewer_1 for article: 7917910,Description of Reviewer_2 for article: 7917910,EventAssign_7917910,EventRev1_7917910,EventRev2_7917910
Amar Ramudhin,A review of priority criteria and decision-making methods applied in selection of sustainable city logistics initiatives and collaboration partners.,Knowledge Discovery,Group_A,2019-57,Women in Data Science,Mukesh Kumar,Yaonan Wang,Description of Reviewer_1 for article: 6185737,Description of Reviewer_2 for article: 6185737,EventAssign_6185737,EventRev1_6185737,EventRev2_6185737
Wenjun Chris Zhang,A Novel Resilient Robot: Kinematic Analysis and Experimentation.,machine learning,Group_B,2020-8,Healthcare NLP Summit 2022,Kwabena A. Narh,Caishun Li,Description of Reviewer_1 for article: 8431352,Description of Reviewer_2 for article: 8431352,EventAssign_8431352,EventRev1_8431352,EventRev2_8431352
Fred S. Annexstein,On Testing Consecutive-ones Property in Parallel.,natural language processing,Group_B,1998-88,Open Data Science Conference ,Chi-Wang Shu,Mohan Krishnamoorthy,Description of Reviewer_1 for article: 6454089,Description of Reviewer_2 for article: 6454089,EventAssign_6454089,EventRev1_6454089,EventRev2_6454089
James Slevinsky,Next-Generation Video Network Design Tenets: Building a Better Video Delivery Service.,big data,Group_B,2019-8,Open Data Science Conference ,Satish Chand,Satish Chand,Description of Reviewer_1 for article: 8755812,Description of Reviewer_2 for article: 8755812,EventAssign_8755812,EventRev1_8755812,EventRev2_8755812
Juan Miguel Medina 0002,On the Papoulis Sampling Theorem: Some General Conditions.,machine learning,Group_B,2018-64, Gartner Data & Analytics Summit,N. Kanagaraj,Patrick Gallinari,Description of Reviewer_1 for article: 7600868,Description of Reviewer_2 for article: 7600868,EventAssign_7600868,EventRev1_7600868,EventRev2_7600868
Paul Cotter,A personalised TV listings service for the digital TV age.,big data,Group_C,2000-13, Gartner Data & Analytics Summit,Michael Thomas,Bryan Houliston,Description of Reviewer_1 for article: 7368574,Description of Reviewer_2 for article: 7368574,EventAssign_7368574,EventRev1_7368574,EventRev2_7368574
Jan van den Berg,A hybrid customer prediction system based on multiple forward stepwise logistic regression mode.,big data,Group_C,2012-16, Gartner Data & Analytics Summit,Ruyi Dong,Michael Thomas,Description of Reviewer_1 for article: 8002644,Description of Reviewer_2 for article: 8002644,EventAssign_8002644,EventRev1_8002644,EventRev2_8002644
Chin-Shang Li,A Partially Linear Model with Its Applications.,databases,Group_B,2013-42,Women in Data Science,Huaguang Zhang,I. R. Wilson,Description of Reviewer_1 for article: 6221385,Description of Reviewer_2 for article: 6221385,EventAssign_6221385,EventRev1_6221385,EventRev2_6221385
Mamta Rani,Control of Dynamic Noise in Transcendental Julia and Mandelbrot Sets by Superior Iteration Method.,natural language processing,Group_B,2018-7,Healthcare NLP Summit 2022,Shi-Ming Huang,Jeffrey E. Schaller,Description of Reviewer_1 for article: 6442885,Description of Reviewer_2 for article: 6442885,EventAssign_6442885,EventRev1_6442885,EventRev2_6442885
Xu Zhang 0005,Various Shadowing in Linear Dynamical Systems.,machine learning,Group_B,2019-29,Open Data Science Conference ,Mitsuru Kodama,Jianbin Qiu,Description of Reviewer_1 for article: 8890953,Description of Reviewer_2 for article: 8890953,EventAssign_8890953,EventRev1_8890953,EventRev2_8890953
Qiang Ji,Content-Based Video Emotion Tagging Augmented by Users' Multiple Physiological Responses.,databases,Group_A,2019-10,Women in Data Science,Alireza Tavakkoli,C. Lalas,Description of Reviewer_1 for article: 6312613,Description of Reviewer_2 for article: 6312613,EventAssign_6312613,EventRev1_6312613,EventRev2_6312613
Hiroshi Imai,Generating facets for the cut polytope of a graph by triangular elimination.,databases,Group_B,2008-112,Open Data Science Conference ,Jop F. Sibeyn,Cory Andrew Henson,Description of Reviewer_1 for article: 7681921,Description of Reviewer_2 for article: 7681921,EventAssign_7681921,EventRev1_7681921,EventRev2_7681921
Alia Asheralieva,Joint power and bandwidth allocation in IEEE802.22 based cognitive LTE network.,Knowledge Discovery,Group_A,2014-71, Gartner Data & Analytics Summit,Karen J. Mullinger,Mukesh Kumar,Description of Reviewer_1 for article: 7295935,Description of Reviewer_2 for article: 7295935,EventAssign_7295935,EventRev1_7295935,EventRev2_7295935
Robert Hartung,Towards Accurate Bit Error Simulation in Wireless Sensor Networks Including Environmental Influences.,machine learning,Group_A,2020-35,Healthcare NLP Summit 2022,Mitsuru Kodama,Chao-Yang Du,Description of Reviewer_1 for article: 6479039,Description of Reviewer_2 for article: 6479039,EventAssign_6479039,EventRev1_6479039,EventRev2_6479039
Karen J. Mullinger,The relationship between negative BOLD responses and ERS and ERD of alpha/beta oscillations in visual and motor cortex.,Knowledge Discovery,Group_B,2019-199,Women in Data Science,Lei Yu 0006,Robert Fitch,Description of Reviewer_1 for article: 8648531,Description of Reviewer_2 for article: 8648531,EventAssign_8648531,EventRev1_8648531,EventRev2_8648531
Yotam I. Gingold,Hyperspectral Inverse Skinning.,natural language processing,Group_A,2020-39,Women in Data Science,Lars Grüne,Sudipta Mahapatra,Description of Reviewer_1 for article: 7539532,Description of Reviewer_2 for article: 7539532,EventAssign_7539532,EventRev1_7539532,EventRev2_7539532
Greg Restall,How to be ,machine learning,Group_C,1993-52,Healthcare NLP Summit 2022,Anna Tonazzini,Xin Feng,Description of Reviewer_1 for article: 8225010,Description of Reviewer_2 for article: 8225010,EventAssign_8225010,EventRev1_8225010,EventRev2_8225010
V. A. Koshelev,On Erdos-Szekeres-type problems.,machine learning,Group_B,2009-34, Gartner Data & Analytics Summit,Lirong Liu,Nathan Linial,Description of Reviewer_1 for article: 7835066,Description of Reviewer_2 for article: 7835066,EventAssign_7835066,EventRev1_7835066,EventRev2_7835066
José M. Giménez-García,MapReduce-based Solutions for Scalable SPARQL Querying.,machine learning,Group_B,2014-1,Healthcare NLP Summit 2022,Xiangyu Y. Hu,Sridhar Seshadri,Description of Reviewer_1 for article: 6641001,Description of Reviewer_2 for article: 6641001,EventAssign_6641001,EventRev1_6641001,EventRev2_6641001
Santhosh Amilpur,Exploring variable-length features (motifs) for predicting binding sites through interpretable deep neural networks.,machine learning,Group_C,2021-106,Healthcare NLP Summit 2022,Munish Chauhan,Sharad Acharya,Description of Reviewer_1 for article: 6662063,Description of Reviewer_2 for article: 6662063,EventAssign_6662063,EventRev1_6662063,EventRev2_6662063
Alexander Dockhorn,Exception-Tolerant Hierarchical Knowledge Bases for Forward Model Learning.,natural language processing,Group_C,2021-13,Open Data Science Conference ,René Riedl,Mamta Rani,Description of Reviewer_1 for article: 7478917,Description of Reviewer_2 for article: 7478917,EventAssign_7478917,EventRev1_7478917,EventRev2_7478917
Andreas T. Ernst,Using Statistical Measures and Machine Learning for Graph Reduction to Solve Maximum Weight Clique Problems.,natural language processing,Group_C,2021-43,Healthcare NLP Summit 2022,Ping Yan,Hu Xiong,Description of Reviewer_1 for article: 7496704,Description of Reviewer_2 for article: 7496704,EventAssign_7496704,EventRev1_7496704,EventRev2_7496704
James Harold Davenport,Symbolic computation in software science.,natural language processing,Group_B,2019-90,Women in Data Science,Katsutoshi Yada,John F. Farrow,Description of Reviewer_1 for article: 8533539,Description of Reviewer_2 for article: 8533539,EventAssign_8533539,EventRev1_8533539,EventRev2_8533539
Colin Tattersall,CopperCore service integration.,machine learning,Group_A,2007-15, Gartner Data & Analytics Summit,Mohammad Nazir Ahmad,Thomas C. Shermer,Description of Reviewer_1 for article: 7730332,Description of Reviewer_2 for article: 7730332,EventAssign_7730332,EventRev1_7730332,EventRev2_7730332
Matthew K. H. Leung,Adaptive proportional delay differentiated services: characterization and performance evaluation.,databases,Group_A,2001-9,Healthcare NLP Summit 2022,Nebojsa Jojic,Anna Lisa Ferrara,Description of Reviewer_1 for article: 8174629,Description of Reviewer_2 for article: 8174629,EventAssign_8174629,EventRev1_8174629,EventRev2_8174629
Alexandra Siposová,On fuzzy solution of a linear optimization problem with max-aggregation function relation inequality constraints.,big data,Group_C,2018-269,Healthcare NLP Summit 2022,Marian Gheorghe 0001,Hao Ling,Description of Reviewer_1 for article: 7774521,Description of Reviewer_2 for article: 7774521,EventAssign_7774521,EventRev1_7774521,EventRev2_7774521
William Michael Landau,The jagstargets R package: a reproducible workflow framework for Bayesian data analysis with JAGS.,machine learning,Group_A,2021-6,Healthcare NLP Summit 2022,Henry Cohn,Xiwang Zhang,Description of Reviewer_1 for article: 7800157,Description of Reviewer_2 for article: 7800157,EventAssign_7800157,EventRev1_7800157,EventRev2_7800157
Emmanuel Reusens,Joint optimization of representation model and frame segmentation for generic video compression.,big data,Group_A,1995-46, Gartner Data & Analytics Summit,Jian-Sheng Fan,Jun Deguchi,Description of Reviewer_1 for article: 6710174,Description of Reviewer_2 for article: 6710174,EventAssign_6710174,EventRev1_6710174,EventRev2_6710174
Oleg A. Anenkhonov,The Influence of Region of Interest Heterogeneity on Classification Accuracy in Wetland Systems.,databases,Group_B,2019-11,Healthcare NLP Summit 2022,Don Towsley,Peter Haddawy,Description of Reviewer_1 for article: 6517983,Description of Reviewer_2 for article: 6517983,EventAssign_6517983,EventRev1_6517983,EventRev2_6517983
Roy F. Keller,On selective and repetitive constructs.,natural language processing,Group_A,1979-14,Women in Data Science,Lu Yu 0003,Huan Liu 0001,Description of Reviewer_1 for article: 6804007,Description of Reviewer_2 for article: 6804007,EventAssign_6804007,EventRev1_6804007,EventRev2_6804007
John F. Farrow,A Cognitive Process Model of Document Indexing.,big data,Group_C,1991-47, Gartner Data & Analytics Summit,S. Sreenadh,Lirong Liu,Description of Reviewer_1 for article: 6504290,Description of Reviewer_2 for article: 6504290,EventAssign_6504290,EventRev1_6504290,EventRev2_6504290
Francesco Caputo,Investigating the Users' Approach to ICT Platforms in the City Management.,big data,Group_B,2017-5,Open Data Science Conference ,Xin Feng,Thomas C. Shermer,Description of Reviewer_1 for article: 7642777,Description of Reviewer_2 for article: 7642777,EventAssign_7642777,EventRev1_7642777,EventRev2_7642777
József Solymosi,Crossing Patterns of Segments.,natural language processing,Group_B,2001-96,Women in Data Science,Michael A. Wolfe,José M. Giménez-García,Description of Reviewer_1 for article: 7581167,Description of Reviewer_2 for article: 7581167,EventAssign_7581167,EventRev1_7581167,EventRev2_7581167
Robert J. Rossheim,Report on proposed American standard flowchart symbols for information processing.,Knowledge Discovery,Group_A,1963-6,Healthcare NLP Summit 2022,James Harold Davenport,Robert Fitch,Description of Reviewer_1 for article: 7809584,Description of Reviewer_2 for article: 7809584,EventAssign_7809584,EventRev1_7809584,EventRev2_7809584
Yaonan Wang,Robust decentralized adaptive control for a class of uncertain neural networks with time-varying delays.,Knowledge Discovery,Group_B,2010-215,Healthcare NLP Summit 2022,Abdeldjalil Slama,Germano Resconi,Description of Reviewer_1 for article: 7361389,Description of Reviewer_2 for article: 7361389,EventAssign_7361389,EventRev1_7361389,EventRev2_7361389
Sara Mahdavi-Hezavehi,Uncertainty in Self-adaptive Systems: A Research Community Perspective.,natural language processing,Group_C,2020-15,Open Data Science Conference ,Alexandra A. Vetrova,Juan Miguel Medina 0002,Description of Reviewer_1 for article: 6230240,Description of Reviewer_2 for article: 6230240,EventAssign_6230240,EventRev1_6230240,EventRev2_6230240
Cindy L. Bethel,Non-facial and non-verbal affective expression for appearance-constrained robots used in victim management.,Knowledge Discovery,Group_A,2010-1,Open Data Science Conference ,Bryan Houliston,Saehwan Lee,Description of Reviewer_1 for article: 7836435,Description of Reviewer_2 for article: 7836435,EventAssign_7836435,EventRev1_7836435,EventRev2_7836435
Liusheng Huang,Cryptanalysis of a certificateless signature scheme without pairings.,natural language processing,Group_C,2013-26,Healthcare NLP Summit 2022,Seonah Lee,Munchurl Kim,Description of Reviewer_1 for article: 6365064,Description of Reviewer_2 for article: 6365064,EventAssign_6365064,EventRev1_6365064,EventRev2_6365064
Jiangtao Yuan,An Ideal Compartmented Secret Sharing Scheme Based on Linear Homogeneous Recurrence Relations.,big data,Group_C,2020-2020,Open Data Science Conference ,Yiyu Yao,Hugues Déprés,Description of Reviewer_1 for article: 8288402,Description of Reviewer_2 for article: 8288402,EventAssign_8288402,EventRev1_8288402,EventRev2_8288402
Gary Gordon,Trees with the same degree sequence and path numbers.,databases,Group_A,1995-147,Healthcare NLP Summit 2022,Bo Wu 0006,Katsutoshi Yada,Description of Reviewer_1 for article: 8481239,Description of Reviewer_2 for article: 8481239,EventAssign_8481239,EventRev1_8481239,EventRev2_8481239
Anna L. Cox,Short links and tiny keyboards: A systematic exploration of design trade-offs in link shortening services.,Knowledge Discovery,Group_B,2016-96,Women in Data Science,Thiago Alves de Queiroz,Hoang Viet Long,Description of Reviewer_1 for article: 7483276,Description of Reviewer_2 for article: 7483276,EventAssign_7483276,EventRev1_7483276,EventRev2_7483276
Zaifang Zhang,Risk prioritization in failure mode and effects analysis under uncertainty.,natural language processing,Group_C,2011-38, Gartner Data & Analytics Summit,Dongfang Yang,Enrique Personal,Description of Reviewer_1 for article: 6330723,Description of Reviewer_2 for article: 6330723,EventAssign_6330723,EventRev1_6330723,EventRev2_6330723
Aart A. J. Matsinger,How To Make Intuitive Testing More Systematic.,machine learning,Group_C,1995-12, Gartner Data & Analytics Summit,Signy Sheldon,Kwabena A. Narh,Description of Reviewer_1 for article: 6426475,Description of Reviewer_2 for article: 6426475,EventAssign_6426475,EventRev1_6426475,EventRev2_6426475
