Author,Article,Topic,Volume,Journal_name,Editor,Reviewer1,Reviewer2,Opinion_Reviewer1,Opinion_Reviewer2,EventAssign,EventRev1,EventRev2
Michael Drmota,An Analytic Approach to the Height of Binary Search Trees.,databases,2001-29,Algorithmica,Group_1,Hugues Déprés,Lu Yang 0005,Description of Reviewer_1 for article: 7857945,Description of Reviewer_2 for article: 7857945,EventAssign_7857945,EventRev1_7857945,EventRev2_7857945
Yunting Zhang,Vernier: Accurate and Fast Acoustic Motion Tracking Using Mobile Devices.,machine learning,2021-20,IEEE Trans. Mob. Comput.,Group_2,Anthony Przybylski,Ismat Beg,Description of Reviewer_1 for article: 8525621,Description of Reviewer_2 for article: 8525621,EventAssign_8525621,EventRev1_8525621,EventRev2_8525621
Arindam Sarkar,DAM: Deadblock Aware Migration Techniques for STT-RAM-Based Hybrid Caches.,big data,2021-20,IEEE Comput. Archit. Lett.,Group_2,Jeffrey Hernandez,P. Friderichsen,Description of Reviewer_1 for article: 8748509,Description of Reviewer_2 for article: 8748509,EventAssign_8748509,EventRev1_8748509,EventRev2_8748509
Daniel Diermeier,A bargaining model of endogenous procedures.,databases,2016-47,Soc. Choice Welf.,Group_3,Byung-Won On,Lukas Lanza,Description of Reviewer_1 for article: 8390952,Description of Reviewer_2 for article: 8390952,EventAssign_8390952,EventRev1_8390952,EventRev2_8390952
Y.-D. Kim,Scheduling healthcare services in a home healthcare system.,machine learning,2012-63,J. Oper. Res. Soc.,Group_1,D. Prasanna,Colin Tattersall,Description of Reviewer_1 for article: 6376174,Description of Reviewer_2 for article: 6376174,EventAssign_6376174,EventRev1_6376174,EventRev2_6376174
Jong-Moon Chung,A Negentropy Minimization Approach to Adaptive Beamforming Assisted Receivers.,big data,2007-90-B,IEICE Trans. Commun.,Group_3,Mohammad Reza Meybodi,Eduardo Ros Vidal,Description of Reviewer_1 for article: 6557933,Description of Reviewer_2 for article: 6557933,EventAssign_6557933,EventRev1_6557933,EventRev2_6557933
Rafael I. Nepomechie,Bethe ansatz on a quantum computer?,Knowledge Discovery,2021-21,Quantum Inf. Comput.,Group_3,Rajesh Kumar Pateriya,Lijie Zhang,Description of Reviewer_1 for article: 8796267,Description of Reviewer_2 for article: 8796267,EventAssign_8796267,EventRev1_8796267,EventRev2_8796267
Takao Ueda,Circular nonsingular threshold transformations.,machine learning,1992-105,Discret. Math.,Group_3,Hanoch Lev-Ari,Zhaoping Tang,Description of Reviewer_1 for article: 8473666,Description of Reviewer_2 for article: 8473666,EventAssign_8473666,EventRev1_8473666,EventRev2_8473666
Jun Ye,Similarity measures based on the generalized distance of neutrosophic Z-number sets and their multi-attribute decision making method.,natural language processing,2021-25,Soft Comput.,Group_2,Lirong Liu,Aruna Jain,Description of Reviewer_1 for article: 8024703,Description of Reviewer_2 for article: 8024703,EventAssign_8024703,EventRev1_8024703,EventRev2_8024703
Timothy Kam,Reducing Structural Bias in Technology Mapping.,Knowledge Discovery,2006-25,IEEE Trans. Comput. Aided Des. Integr. Circuits Syst.,Group_3,Andrei Popescu 0001,Jean-Luc Vay,Description of Reviewer_1 for article: 8217481,Description of Reviewer_2 for article: 8217481,EventAssign_8217481,EventRev1_8217481,EventRev2_8217481
Anthony Przybylski,An inner approximation method to compute the weight set decomposition of a triobjective mixed-integer problem.,natural language processing,2020-77,J. Glob. Optim.,Group_3,Yao Li 0006,Erich Strohmaier,Description of Reviewer_1 for article: 7726184,Description of Reviewer_2 for article: 7726184,EventAssign_7726184,EventRev1_7726184,EventRev2_7726184
Jie Shen 0001,Efficient spectral-Galerkin methods for fractional partial differential equations with variable coefficients.,Knowledge Discovery,2016-307,J. Comput. Phys.,Group_2,Ellen E. Eischen,Satish Chand,Description of Reviewer_1 for article: 7971952,Description of Reviewer_2 for article: 7971952,EventAssign_7971952,EventRev1_7971952,EventRev2_7971952
Shi-Ming Huang,Architecture of a Universal Database: A Frame Model Approach.,machine learning,1999-8,Int. J. Cooperative Inf. Syst.,Group_3,Bing Xue 0001,Enrique Personal,Description of Reviewer_1 for article: 6236766,Description of Reviewer_2 for article: 6236766,EventAssign_6236766,EventRev1_6236766,EventRev2_6236766
A. Jávor,Conflict handling in high level Petri Nets.,Knowledge Discovery,1993-39,Microprocess. Microprogramming,Group_1,Zhenhua Guo 0001,Beatriz Marcotegui,Description of Reviewer_1 for article: 7572001,Description of Reviewer_2 for article: 7572001,EventAssign_7572001,EventRev1_7572001,EventRev2_7572001
Jinglai Shen,Robust Non-Zenoness of Piecewise Affine Systems with Applications to Linear Complementarity Systems.,Knowledge Discovery,2014-24,SIAM J. Optim.,Group_1,Oludotun Olubanjo,Yiming Zhao,Description of Reviewer_1 for article: 7593264,Description of Reviewer_2 for article: 7593264,EventAssign_7593264,EventRev1_7593264,EventRev2_7593264
Derek A. Holton,On the automorphism group of a tree.,machine learning,1977-22,J. Comb. Theory,Group_1,Andreas L. Opdahl,Scott Henninger,Description of Reviewer_1 for article: 7576375,Description of Reviewer_2 for article: 7576375,EventAssign_7576375,EventRev1_7576375,EventRev2_7576375
Dénes Szücs,Motor conflict in Stroop tasks: Direct evidence from single-trial electro-myography and electro-encephalography.,machine learning,2009-47,NeuroImage,Group_2,Ismat Beg,Lan Ye,Description of Reviewer_1 for article: 8663830,Description of Reviewer_2 for article: 8663830,EventAssign_8663830,EventRev1_8663830,EventRev2_8663830
Dov M. Gabbay,Modelling evolvable component systems: Part I: A logical framework.,machine learning,2009-17,Log. J. IGPL,Group_3,Yasuhiko Tamura,Daisy Monika Lal,Description of Reviewer_1 for article: 8601506,Description of Reviewer_2 for article: 8601506,EventAssign_8601506,EventRev1_8601506,EventRev2_8601506
Signy Sheldon,Retrieval orientation alters neural activity during autobiographical memory recollection.,databases,2019-199,NeuroImage,Group_1,Jerzy Konorski,Yao Li 0006,Description of Reviewer_1 for article: 8660461,Description of Reviewer_2 for article: 8660461,EventAssign_8660461,EventRev1_8660461,EventRev2_8660461
Georg F. Weiller,DIPLOMO: the tool for a new type of evolutionary analysis.,Knowledge Discovery,1995-11,Comput. Appl. Biosci.,Group_3,Lars Grüne,Abdeldjalil Slama,Description of Reviewer_1 for article: 8185542,Description of Reviewer_2 for article: 8185542,EventAssign_8185542,EventRev1_8185542,EventRev2_8185542
Jean-Michel Morel,Numerical analysis of differential operators on raw point clouds.,big data,2014-127,Numerische Mathematik,Group_2,Randolph T. Yeh,Nebojsa Jojic,Description of Reviewer_1 for article: 6576725,Description of Reviewer_2 for article: 6576725,EventAssign_6576725,EventRev1_6576725,EventRev2_6576725
Saif Al-Kuwari,Revocable attribute-based proxy re-encryption.,natural language processing,2021-15,J. Math. Cryptol.,Group_3,Takao Ueda,Jiubin Tan,Description of Reviewer_1 for article: 7752332,Description of Reviewer_2 for article: 7752332,EventAssign_7752332,EventRev1_7752332,EventRev2_7752332
L. J. López-Reyes,Parametric resonance in nonlinear vibrations of string under harmonic heating.,big data,2018-55,Commun. Nonlinear Sci. Numer. Simul.,Group_1,Katsutoshi Yada,Oleg A. Anenkhonov,Description of Reviewer_1 for article: 8678622,Description of Reviewer_2 for article: 8678622,EventAssign_8678622,EventRev1_8678622,EventRev2_8678622
Lirong Liu,Deep-Learning and Depth-Map Based Approach for Detection and 3-D Localization of Small Traffic Signs.,Knowledge Discovery,2020-13,IEEE J. Sel. Top. Appl. Earth Obs. Remote. Sens.,Group_3,Toshio Tokita,Sophie D'Amours,Description of Reviewer_1 for article: 8318163,Description of Reviewer_2 for article: 8318163,EventAssign_8318163,EventRev1_8318163,EventRev2_8318163
Akira Hirose,Online Regularization of Complex-Valued Neural Networks for Structure Optimization in Wireless-Communication Channel Prediction.,big data,2020-8,IEEE Access,Group_3,Pablo E. Martínez López,Yasuhiko Tamura,Description of Reviewer_1 for article: 8439633,Description of Reviewer_2 for article: 8439633,EventAssign_8439633,EventRev1_8439633,EventRev2_8439633
Davide Pellis,Computational design of weingarten surfaces.,machine learning,2021-40,ACM Trans. Graph.,Group_2,Steven S. Seiden,Saif Al-Kuwari,Description of Reviewer_1 for article: 7946324,Description of Reviewer_2 for article: 7946324,EventAssign_7946324,EventRev1_7946324,EventRev2_7946324
Xuefeng Ding,Depth-aware image vectorization and editing.,natural language processing,2019-35,Vis. Comput.,Group_2,Zhenzhan Wang,Bilal Ahmad,Description of Reviewer_1 for article: 7677872,Description of Reviewer_2 for article: 7677872,EventAssign_7677872,EventRev1_7677872,EventRev2_7677872
Shiwen Mao,Smartphone Sonar-Based Contact-Free Respiration Rate Monitoring.,big data,2021-2,ACM Trans. Comput. Heal.,Group_3,A. Jávor,Massimiliano Comisso,Description of Reviewer_1 for article: 6708413,Description of Reviewer_2 for article: 6708413,EventAssign_6708413,EventRev1_6708413,EventRev2_6708413
Elaine Shi,Analysis of Deterministic Longest-Chain Protocols.,databases,2018-2018,IACR Cryptol. ePrint Arch.,Group_3,Jianfeng Huang,William Michael Landau,Description of Reviewer_1 for article: 8284769,Description of Reviewer_2 for article: 8284769,EventAssign_8284769,EventRev1_8284769,EventRev2_8284769
Elaine Shi,Estonian Voting Verification Mechanism Revisited.,Knowledge Discovery,2016-2016,IACR Cryptol. ePrint Arch.,Group_1,Dong Wang,Tian Zhao,Description of Reviewer_1 for article: 8275354,Description of Reviewer_2 for article: 8275354,EventAssign_8275354,EventRev1_8275354,EventRev2_8275354
Ulrike Püschmann,On Weighted BÜchi Automata with Order-Complete Weights.,natural language processing,2007-17,Int. J. Algebra Comput.,Group_1,Sridhar Seshadri,Andreas T. Ernst,Description of Reviewer_1 for article: 8362204,Description of Reviewer_2 for article: 8362204,EventAssign_8362204,EventRev1_8362204,EventRev2_8362204
Nai-Yang Deng,Weighted linear loss twin support vector machine for large-scale classification.,Knowledge Discovery,2015-73,Knowl. Based Syst.,Group_1,R. S. Ahluwalia,Shi-Kuo Chang,Description of Reviewer_1 for article: 7372894,Description of Reviewer_2 for article: 7372894,EventAssign_7372894,EventRev1_7372894,EventRev2_7372894
Lu Yu 0003,Special issue on AVS and its applications: Guest editorial.,natural language processing,2009-24,Signal Process. Image Commun.,Group_1,Bryan Houliston,Lei Ma,Description of Reviewer_1 for article: 8797656,Description of Reviewer_2 for article: 8797656,EventAssign_8797656,EventRev1_8797656,EventRev2_8797656
Witold Pedrycz,Formation of prototypes and their confidence regions in classification and concept formation problems.,databases,1991-12,Pattern Recognit. Lett.,Group_3,Jeroen Kuipers,Richard C. T. Lee,Description of Reviewer_1 for article: 6546807,Description of Reviewer_2 for article: 6546807,EventAssign_6546807,EventRev1_6546807,EventRev2_6546807
Hideaki Yamashita,Discrete-time analysis of a classified multi-server queue with burst arrivals and a shared buffer.,big data,1994-18,Queueing Syst. Theory Appl.,Group_1,Tadeusz Lasota,Zhenzhan Wang,Description of Reviewer_1 for article: 7512929,Description of Reviewer_2 for article: 7512929,EventAssign_7512929,EventRev1_7512929,EventRev2_7512929
Hao Ling,An Algorithm to Detect the Presence of 3D Target Motion from ISAR Data.,big data,2003-14,Multidimens. Syst. Signal Process.,Group_3,Randolph T. Yeh,Lu Yang 0005,Description of Reviewer_1 for article: 6353348,Description of Reviewer_2 for article: 6353348,EventAssign_6353348,EventRev1_6353348,EventRev2_6353348
Daqing Zhang 0001,NextCell: Predicting Location Using Social Interplay from Cell Phone Traces.,natural language processing,2015-64,IEEE Trans. Computers,Group_1,Aatira G. Nedungadi,John A. A. Sillince,Description of Reviewer_1 for article: 8954617,Description of Reviewer_2 for article: 8954617,EventAssign_8954617,EventRev1_8954617,EventRev2_8954617
Kumpati S. Narendra,Identification Using Feedforward Networks.,machine learning,1995-7,Neural Comput.,Group_1,Yasuhiko Tamura,Xu Zhang 0005,Description of Reviewer_1 for article: 7836847,Description of Reviewer_2 for article: 7836847,EventAssign_7836847,EventRev1_7836847,EventRev2_7836847
H. Ziya Ulukan,Investment Analysis Using Forecasted Cash Flows by Grey and Fuzzy Logics.,big data,2008-14,J. Multiple Valued Log. Soft Comput.,Group_3,Yao Li 0006,Jakub Wróblewski,Description of Reviewer_1 for article: 8269242,Description of Reviewer_2 for article: 8269242,EventAssign_8269242,EventRev1_8269242,EventRev2_8269242
Shuhao Sun,A new model of time scheme for progression of colorectal cancer.,databases,2014-8,BMC Syst. Biol.,Group_3,Andrew J. Bernoff,Georg F. Weiller,Description of Reviewer_1 for article: 8097219,Description of Reviewer_2 for article: 8097219,EventAssign_8097219,EventRev1_8097219,EventRev2_8097219
Seungkeun Park,Calculation Method of Spectrum Requirement for IMT-2020 eMBB and URLLC With Puncturing Based on M/G/1 Priority Queuing Model.,machine learning,2020-8,IEEE Access,Group_1,H. Ziya Ulukan,Ji Hwan Cha,Description of Reviewer_1 for article: 8417639,Description of Reviewer_2 for article: 8417639,EventAssign_8417639,EventRev1_8417639,EventRev2_8417639
David R. Smith,Complexity of Partially Defined Combinational Switching Functions.,big data,1971-20,IEEE Trans. Computers,Group_1,Alexander Dockhorn,Yen-Chang Chiu,Description of Reviewer_1 for article: 8959925,Description of Reviewer_2 for article: 8959925,EventAssign_8959925,EventRev1_8959925,EventRev2_8959925
Kristoffer Høgsbro Rose,Java access protection through typing.,big data,2001-13,Concurr. Comput. Pract. Exp.,Group_1,Aruna Jain,Jiubin Tan,Description of Reviewer_1 for article: 8340343,Description of Reviewer_2 for article: 8340343,EventAssign_8340343,EventRev1_8340343,EventRev2_8340343
Yiming Zhao,A Fiber Bragg Grating-Based Monitoring System for Roof Safety Control in Underground Coal Mining.,big data,2016-16,Sensors,Group_3,Kwabena A. Narh,Stefan Marks,Description of Reviewer_1 for article: 7420535,Description of Reviewer_2 for article: 7420535,EventAssign_7420535,EventRev1_7420535,EventRev2_7420535
Licheng Jiao,Imbalanced Learning-Based Automatic SAR Images Change Detection by Morphologically Supervised PCA-Net.,natural language processing,2019-16,IEEE Geosci. Remote. Sens. Lett.,Group_1,James H. Clark 0001,Cindy L. Bethel,Description of Reviewer_1 for article: 7701043,Description of Reviewer_2 for article: 7701043,EventAssign_7701043,EventRev1_7701043,EventRev2_7701043
Tomer Y. Morad,Task Scheduling Based On Thread Essence and Resource Limitations.,big data,2012-7,J. Comput.,Group_3,Jun Ye,Arne J. Glenstrup,Description of Reviewer_1 for article: 8622546,Description of Reviewer_2 for article: 8622546,EventAssign_8622546,EventRev1_8622546,EventRev2_8622546
Carles Rafels,On the dimension of the core of the assignment game.,machine learning,2008-64,Games Econ. Behav.,Group_3,Yosihiro Niwa,L. J. López-Reyes,Description of Reviewer_1 for article: 7733496,Description of Reviewer_2 for article: 7733496,EventAssign_7733496,EventRev1_7733496,EventRev2_7733496
Hu Xiong,Provably secure and efficient certificateless authenticated tripartite key agreement protocol.,big data,2012-55,Math. Comput. Model.,Group_3,Stefan Marks,Jie Shen 0001,Description of Reviewer_1 for article: 7502172,Description of Reviewer_2 for article: 7502172,EventAssign_7502172,EventRev1_7502172,EventRev2_7502172
Huifeng Li,Study on Chinese Low Carbon Economic Model.,Knowledge Discovery,2010-1,Int. J. Asian Bus. Inf. Manag.,Group_1,Lu Yu 0003,Liusheng Huang,Description of Reviewer_1 for article: 8021326,Description of Reviewer_2 for article: 8021326,EventAssign_8021326,EventRev1_8021326,EventRev2_8021326
Luiz F. G. Soares,Automatic Scheduling Of Hypermedia Documents With Elastic Times.,big data,2004-14,Parallel Process. Lett.,Group_1,Eugene Krissinel,Yun Lu,Description of Reviewer_1 for article: 7377559,Description of Reviewer_2 for article: 7377559,EventAssign_7377559,EventRev1_7377559,EventRev2_7377559
Makoto Kobayashi,Exploring molecular backgrounds of quality traits in rice by predictive models based on high-coverage metabolomics.,Knowledge Discovery,2011-5,BMC Syst. Biol.,Group_2,Butje Eddy Patuwo,Neil A. Dodgson,Description of Reviewer_1 for article: 8096952,Description of Reviewer_2 for article: 8096952,EventAssign_8096952,EventRev1_8096952,EventRev2_8096952
Efuwa A. Quansah,Approaching the digital divide in Sub-Saharan Africa: technological determinism or social constructivism?,databases,2007-3,Int. J. Knowl. Learn.,Group_2,Xiao Ying 0001,Mehmet Ekmekci,Description of Reviewer_1 for article: 8228572,Description of Reviewer_2 for article: 8228572,EventAssign_8228572,EventRev1_8228572,EventRev2_8228572
Yosihiro Niwa,Humanoid Robots in Waseda University-Hadaly-2 and WABIAN.,machine learning,2002-12,Auton. Robots,Group_3,Francisco Chiclana,Shlomo Shamai,Description of Reviewer_1 for article: 6360859,Description of Reviewer_2 for article: 6360859,EventAssign_6360859,EventRev1_6360859,EventRev2_6360859
Dagmar Stumpfe,Frequency of Occurrence and Potency Range Distribution of Activity Cliffs in Bioactive Compounds.,databases,2012-52,J. Chem. Inf. Model.,Group_3,Bing Xue 0001,Andreas Flache,Description of Reviewer_1 for article: 7271937,Description of Reviewer_2 for article: 7271937,EventAssign_7271937,EventRev1_7271937,EventRev2_7271937
Lijie Zhang,Multi-Objective Optimization Design of Constant Stress Accelerated Degradation Test Using Inverse Gaussian Process.,natural language processing,2019-7,IEEE Access,Group_2,Haizhou Li 0001,James Lam,Description of Reviewer_1 for article: 8409395,Description of Reviewer_2 for article: 8409395,EventAssign_8409395,EventRev1_8409395,EventRev2_8409395
Rosalind Pan,Implementing Digital Reference Services: Setting Standards and Making It Real.,big data,2004-38,Program,Group_2,Paul Cotter,Quan Leng,Description of Reviewer_1 for article: 8383730,Description of Reviewer_2 for article: 8383730,EventAssign_8383730,EventRev1_8383730,EventRev2_8383730
Kwabena A. Narh,A Simplified Model for the Melting of Polymer Pellets under Compression in a Twin-Screw Extruder.,big data,2006-82,Simul.,Group_2,P. Friderichsen,Neil A. Dodgson,Description of Reviewer_1 for article: 7322054,Description of Reviewer_2 for article: 7322054,EventAssign_7322054,EventRev1_7322054,EventRev2_7322054
Joris van der Hoeven,Around the numeric-symbolic computation of differential Galois groups.,natural language processing,2007-42,J. Symb. Comput.,Group_1,Tuan Wu,Suh-Yin Lee,Description of Reviewer_1 for article: 8533187,Description of Reviewer_2 for article: 8533187,EventAssign_8533187,EventRev1_8533187,EventRev2_8533187
Lina S. Mohjazi,Downlink Beamforming for SWIPT Multi-User MISO Underlay Cognitive Radio Networks.,databases,2017-21,IEEE Commun. Lett.,Group_1,Wenjun Chris Zhang,Andrew J. Bernoff,Description of Reviewer_1 for article: 8124802,Description of Reviewer_2 for article: 8124802,EventAssign_8124802,EventRev1_8124802,EventRev2_8124802
Bernard Donovan,A glimpse of journal publishing in China.,natural language processing,2000-13,Learn. Publ.,Group_3,Maria Paola Scaparra,Marinella Bertolotti,Description of Reviewer_1 for article: 6369287,Description of Reviewer_2 for article: 6369287,EventAssign_6369287,EventRev1_6369287,EventRev2_6369287
Shien-Chiang Yu,Developing an XML framework for an electronic document delivery system.,big data,2001-19,Electron. Libr.,Group_2,Daisy Monika Lal,Bo Wu 0006,Description of Reviewer_1 for article: 7330838,Description of Reviewer_2 for article: 7330838,EventAssign_7330838,EventRev1_7330838,EventRev2_7330838
Steven S. Seiden,Unfair Problems and Randomized Algorithms for Metrical Task Systems.,Knowledge Discovery,1999-148,Inf. Comput.,Group_3,B. R. Myers,Georgios M. Santipantakis,Description of Reviewer_1 for article: 7756530,Description of Reviewer_2 for article: 7756530,EventAssign_7756530,EventRev1_7756530,EventRev2_7756530
Mitsuhiro Ishihara,A Confocal Surface Measurement System Having Improved Measurement Accuracy for Rough Surfaces and Measurement Speed.,machine learning,2003-15,J. Robotics Mechatronics,Group_1,Licheng Jiao,Santhosh Amilpur,Description of Reviewer_1 for article: 6364458,Description of Reviewer_2 for article: 6364458,EventAssign_6364458,EventRev1_6364458,EventRev2_6364458
Martin Reczko,An update of the DEF database of protein fold class predictions.,natural language processing,1997-25,Nucleic Acids Res.,Group_3,Qiang Wang,Sara Mahdavi-Hezavehi,Description of Reviewer_1 for article: 6581830,Description of Reviewer_2 for article: 6581830,EventAssign_6581830,EventRev1_6581830,EventRev2_6581830
Mohammad Reza Meybodi,Balancing exploration and exploitation in memetic algorithms: A learning automata approach.,Knowledge Discovery,2018-34,Comput. Intell.,Group_1,Alan C. Tribble,Aart A. J. Matsinger,Description of Reviewer_1 for article: 6588066,Description of Reviewer_2 for article: 6588066,EventAssign_6588066,EventRev1_6588066,EventRev2_6588066
Hirofumi Tomita,Improved smoothness and homogeneity of icosahedral grids using the spring dynamics method.,databases,2014-258,J. Comput. Phys.,Group_1,Rafael Brundo Uriarte,Maria Letizia Corradini,Description of Reviewer_1 for article: 7976905,Description of Reviewer_2 for article: 7976905,EventAssign_7976905,EventRev1_7976905,EventRev2_7976905
Tao Jin,Change of the cerebrospinal fluid volume during brain activation investigated by T,databases,2010-51,NeuroImage,Group_2,Jiubin Tan,Nebojsa Jojic,Description of Reviewer_1 for article: 8652506,Description of Reviewer_2 for article: 8652506,EventAssign_8652506,EventRev1_8652506,EventRev2_8652506
