Author,Article,Topic,Volume,Journal_name,Editor,Reviewer1,Reviewer2,Opinion_Reviewer1,Opinion_Reviewer2,EventAssign,EventRev1,EventRev2
Jiaxin Han,Analysis of students' learning and psychological features by contrast frequent patterns mining on academic performance.,big data,2020-32,Neural Comput. Appl.,Group_3,Yiyu Yao,Joseph DiPietro,Description of Reviewer_1 for article: 7468104,Description of Reviewer_2 for article: 7468104,EventAssign_7468104,EventRev1_7468104,EventRev2_7468104
Richard E. Smith,Andante: reducing side-chain rotamer search space during comparative modeling using environment-specific substitution probabilities.,databases,2007-23,Bioinform.,Group_2,Chan Fook Mun,Andreas Müller 0002,Description of Reviewer_1 for article: 8182900,Description of Reviewer_2 for article: 8182900,EventAssign_8182900,EventRev1_8182900,EventRev2_8182900
Jakub Wróblewski,First We Feel Then We Fall: James Joyce's Finnegans Wake as an interactive video application.,Knowledge Discovery,2017-32,Digit. Scholarsh. Humanit.,Group_2,Isaac Harris,Wenjun Chris Zhang,Description of Reviewer_1 for article: 7560083,Description of Reviewer_2 for article: 7560083,EventAssign_7560083,EventRev1_7560083,EventRev2_7560083
Robert Fitch,2015 IEEE RAS Summer School on Agricultural Robotics [Education].,databases,2015-22,IEEE Robotics Autom. Mag.,Group_1,Daisy Monika Lal,Robert J. Rossheim,Description of Reviewer_1 for article: 7333695,Description of Reviewer_2 for article: 7333695,EventAssign_7333695,EventRev1_7333695,EventRev2_7333695
Caishun Li,RMD: a rice mutant database for functional analysis of the rice genome.,machine learning,2006-34,Nucleic Acids Res.,Group_2,Randy Chiao,Georgios M. Santipantakis,Description of Reviewer_1 for article: 6580569,Description of Reviewer_2 for article: 6580569,EventAssign_6580569,EventRev1_6580569,EventRev2_6580569
M. Y. Chan,Election and symmetry breaking in synchronous general networks.,Knowledge Discovery,1993-17,Microprocess. Microsystems,Group_2,Sung Shik Koh,Hideaki Yamashita,Description of Reviewer_1 for article: 6798437,Description of Reviewer_2 for article: 6798437,EventAssign_6798437,EventRev1_6798437,EventRev2_6798437
Steven D. Johnson,Formal Methods in Embedded Design.,Knowledge Discovery,2003-36,Computer,Group_3,Huaguang Zhang,Dov M. Gabbay,Description of Reviewer_1 for article: 7851853,Description of Reviewer_2 for article: 7851853,EventAssign_7851853,EventRev1_7851853,EventRev2_7851853
Gary McGraw,Attacking Malicious Code: A Report to the Infosec Research Council.,natural language processing,2000-17,IEEE Softw.,Group_3,Yunting Zhang,Enrique Personal,Description of Reviewer_1 for article: 6427803,Description of Reviewer_2 for article: 6427803,EventAssign_6427803,EventRev1_6427803,EventRev2_6427803
Massimiliano Comisso,3D Millimeter-Wave Peer-to-Peer Networks With Boundary Located Destination.,Knowledge Discovery,2019-23,IEEE Commun. Lett.,Group_3,Sercan Ozcan,Armin B. Cremers,Description of Reviewer_1 for article: 8131259,Description of Reviewer_2 for article: 8131259,EventAssign_8131259,EventRev1_8131259,EventRev2_8131259
Yoram Bachrach,Fingerprints for highly similar streams.,Knowledge Discovery,2015-244,Inf. Comput.,Group_2,Yipin Sun,Shi-Kuo Chang,Description of Reviewer_1 for article: 7760692,Description of Reviewer_2 for article: 7760692,EventAssign_7760692,EventRev1_7760692,EventRev2_7760692
Bruce Fischl,Robust joint registration of multiple stains and MRI for multimodal 3D histology reconstruction: Application to the Allen human brain atlas.,databases,2022-75,Medical Image Anal.,Group_2,Biplab Sikdar,H. Paul Zeiger,Description of Reviewer_1 for article: 6613781,Description of Reviewer_2 for article: 6613781,EventAssign_6613781,EventRev1_6613781,EventRev2_6613781
Leo Gordon,Ensembl 2015.,Knowledge Discovery,2015-43,Nucleic Acids Res.,Group_2,Rafael I. Nepomechie,Ibrahim Takouna,Description of Reviewer_1 for article: 6581345,Description of Reviewer_2 for article: 6581345,EventAssign_6581345,EventRev1_6581345,EventRev2_6581345
Yiyu Yao,Three-Way Decisions and Cognitive Computing.,machine learning,2016-8,Cogn. Comput.,Group_3,Alejandra Sanchez,Janghoon Kim,Description of Reviewer_1 for article: 8680207,Description of Reviewer_2 for article: 8680207,EventAssign_8680207,EventRev1_8680207,EventRev2_8680207
Luis Gonzaga Sales Vasconcelos,Blast furnace hot metal temperature and silicon content prediction using soft sensor based on fuzzy ,Knowledge Discovery,2020-141,Comput. Chem. Eng.,Group_1,Nai-Yang Deng,Eduardo Ros Vidal,Description of Reviewer_1 for article: 8079801,Description of Reviewer_2 for article: 8079801,EventAssign_8079801,EventRev1_8079801,EventRev2_8079801
Hongyuan Gao,Joint Antenna Selection and Power Allocation for Secure Co-Time Co-Frequency Full-Duplex Massive MIMO Systems.,big data,2021-70,IEEE Trans. Veh. Technol.,Group_2,Tuan Wu,Dirk Roose,Description of Reviewer_1 for article: 8304811,Description of Reviewer_2 for article: 8304811,EventAssign_8304811,EventRev1_8304811,EventRev2_8304811
Jeffrey E. Schaller,Note on minimizing total tardiness in a two-machine flowshop.,natural language processing,2005-32,Comput. Oper. Res.,Group_3,Paul Cotter,Lucas Prilenski,Description of Reviewer_1 for article: 6734811,Description of Reviewer_2 for article: 6734811,EventAssign_6734811,EventRev1_6734811,EventRev2_6734811
Karsten Henckell,Idempotent Pointlike Sets.,machine learning,2004-14,Int. J. Algebra Comput.,Group_2,Andreas Müller 0002,Yin Chaohui,Description of Reviewer_1 for article: 8362988,Description of Reviewer_2 for article: 8362988,EventAssign_8362988,EventRev1_8362988,EventRev2_8362988
Eduardo Ros Vidal,Competitive and Temporal Inhibition Structures with Spiking Neurons.,databases,2000-11,Neural Process. Lett.,Group_3,Robert J. Rossheim,Sophie D'Amours,Description of Reviewer_1 for article: 7912853,Description of Reviewer_2 for article: 7912853,EventAssign_7912853,EventRev1_7912853,EventRev2_7912853
Ibrahim Takouna,Multiperiod robust optimization for proactive resource provisioning in virtualized data centers.,Knowledge Discovery,2014-70,J. Supercomput.,Group_3,Fred T. Krogh,Daiqian Xie,Description of Reviewer_1 for article: 8704585,Description of Reviewer_2 for article: 8704585,EventAssign_8704585,EventRev1_8704585,EventRev2_8704585
John Mortimer,BMW moves to an integrated solution at Oxford.,machine learning,2005-32,Ind. Robot,Group_3,A. Jávor,Ismat Beg,Description of Reviewer_1 for article: 7461380,Description of Reviewer_2 for article: 7461380,EventAssign_7461380,EventRev1_7461380,EventRev2_7461380
Liusheng Huang,Home-Based Zero-Knowledge Multi-Copy Routing in Mobile Social Networks.,machine learning,2015-26,IEEE Trans. Parallel Distributed Syst.,Group_3,Robert Hartung,Daqing Zhang 0001,Description of Reviewer_1 for article: 6266144,Description of Reviewer_2 for article: 6266144,EventAssign_6266144,EventRev1_6266144,EventRev2_6266144
Yasuhiko Tamura,Method of Image Green's Function in Grating Theory: Reflection Extinction Theorem.,databases,2013-96-C,IEICE Trans. Electron.,Group_3,Guangyi Liu,Georg F. Weiller,Description of Reviewer_1 for article: 6561938,Description of Reviewer_2 for article: 6561938,EventAssign_6561938,EventRev1_6561938,EventRev2_6561938
Aruna Jain,Empirical analysis of linguistic and paralinguistic information for automatic dialect classification.,big data,2019-51,Artif. Intell. Rev.,Group_1,Saif Al-Kuwari,Karen J. Mullinger,Description of Reviewer_1 for article: 6237324,Description of Reviewer_2 for article: 6237324,EventAssign_6237324,EventRev1_6237324,EventRev2_6237324
John R. Smith,The Not So Newlywed Game.,big data,2010-17,IEEE Multim.,Group_1,Hongwu Ma,Christian Sallaberry,Description of Reviewer_1 for article: 8801128,Description of Reviewer_2 for article: 8801128,EventAssign_8801128,EventRev1_8801128,EventRev2_8801128
Dieter Haas,Approximation of Zonoids by Zonotopes in Fixed Directions.,natural language processing,1994-11,Discret. Comput. Geom.,Group_3,Riste Skrekovski,Kanghong Jing,Description of Reviewer_1 for article: 7884192,Description of Reviewer_2 for article: 7884192,EventAssign_7884192,EventRev1_7884192,EventRev2_7884192
Paula C. Sanematsu,Pore-scale modeling of nanoparticle transport and retention in real porous materials.,natural language processing,2019-127,Comput. Geosci.,Group_1,Andrew J. Bernoff,János Sztrik,Description of Reviewer_1 for article: 7961328,Description of Reviewer_2 for article: 7961328,EventAssign_7961328,EventRev1_7961328,EventRev2_7961328
Eric Stofsky,OCRSpell: an interactive spelling correction system for OCR errors in text.,natural language processing,2001-3,Int. J. Document Anal. Recognit.,Group_2,Md. Masud Rana 0001,Georg F. Weiller,Description of Reviewer_1 for article: 7707853,Description of Reviewer_2 for article: 7707853,EventAssign_7707853,EventRev1_7707853,EventRev2_7707853
Andreas Pecht,Distributions of occupation times of Brownian motion with drift.,big data,1999-3,Adv. Decis. Sci.,Group_3,Wanrong Zhang 0002,Yun Lu,Description of Reviewer_1 for article: 8840592,Description of Reviewer_2 for article: 8840592,EventAssign_8840592,EventRev1_8840592,EventRev2_8840592
Andreas Flache,How to get the timing right. A computational model of the effects of the timing of contacts on team cohesion in demographically diverse teams.,databases,2008-14,Comput. Math. Organ. Theory,Group_2,Xiwang Zhang,Liusheng Huang,Description of Reviewer_1 for article: 7965555,Description of Reviewer_2 for article: 7965555,EventAssign_7965555,EventRev1_7965555,EventRev2_7965555
Nikolaj Bjørner,Foreword.,Knowledge Discovery,2012-47,J. Symb. Comput.,Group_3,Michel Mandjes,Ismat Beg,Description of Reviewer_1 for article: 8532096,Description of Reviewer_2 for article: 8532096,EventAssign_8532096,EventRev1_8532096,EventRev2_8532096
Hoang Viet Long,An Internet of Things assisted Unmanned Aerial Vehicle based artificial intelligence model for rice pest detection.,natural language processing,2021-80,Microprocess. Microsystems,Group_2,Bilal Ahmad,Huan Liu 0001,Description of Reviewer_1 for article: 6797767,Description of Reviewer_2 for article: 6797767,EventAssign_6797767,EventRev1_6797767,EventRev2_6797767
Chang-Yuan Gao,Moderating Effects of Gender and Resistance to Change on the Adoption of Big Data Analytics in Healthcare.,big data,2020-2020,Complex.,Group_2,V. Gourishankar,Hanoch Lev-Ari,Description of Reviewer_1 for article: 6383949,Description of Reviewer_2 for article: 6383949,EventAssign_6383949,EventRev1_6383949,EventRev2_6383949
Hsin-Kai Wu,Integrating a mobile augmented reality activity to contextualize student learning of a socioscientific issue.,Knowledge Discovery,2013-44,Br. J. Educ. Technol.,Group_2,Rajesh Kumar Pateriya,Shuang Zhou 0014,Description of Reviewer_1 for article: 7691103,Description of Reviewer_2 for article: 7691103,EventAssign_7691103,EventRev1_7691103,EventRev2_7691103
Randolph T. Yeh,On the Design of Elementary Distributed Systems.,big data,1979-3,Comput. Networks,Group_1,H. Paul Zeiger,Scott Henninger,Description of Reviewer_1 for article: 7295283,Description of Reviewer_2 for article: 7295283,EventAssign_7295283,EventRev1_7295283,EventRev2_7295283
Paul L. Rosin,Early Image Representation by Slope Districts.,Knowledge Discovery,1995-6,J. Vis. Commun. Image Represent.,Group_2,Xiaoli Li 0011,S. Sreenadh,Description of Reviewer_1 for article: 7823567,Description of Reviewer_2 for article: 7823567,EventAssign_7823567,EventRev1_7823567,EventRev2_7823567
Davide Crapis,Information Sale and Competition.,natural language processing,2019-65,Manag. Sci.,Group_3,Lei Ma,Abdeldjalil Slama,Description of Reviewer_1 for article: 7797248,Description of Reviewer_2 for article: 7797248,EventAssign_7797248,EventRev1_7797248,EventRev2_7797248
Samrat Bhattacharjee,Directions in active networks.,natural language processing,1998-36,IEEE Commun. Mag.,Group_2,Tao Jin,Shi-Kuo Chang,Description of Reviewer_1 for article: 8290473,Description of Reviewer_2 for article: 8290473,EventAssign_8290473,EventRev1_8290473,EventRev2_8290473
Baokang Zhao,Generating Lightweight Behavioral Signature for Malware Detection in People-Centric Sensing.,machine learning,2014-75,Wirel. Pers. Commun.,Group_2,Witold Pedrycz,Tianhong Zhu,Description of Reviewer_1 for article: 6406059,Description of Reviewer_2 for article: 6406059,EventAssign_6406059,EventRev1_6406059,EventRev2_6406059
Harish Chandran,Tile Complexity of Linear Assemblies.,databases,2012-41,SIAM J. Comput.,Group_3,Liusheng Huang,Yasuhiko Tamura,Description of Reviewer_1 for article: 7665435,Description of Reviewer_2 for article: 7665435,EventAssign_7665435,EventRev1_7665435,EventRev2_7665435
Hugues Déprés,Spanning eulerian subdigraphs avoiding k prescribed arcs in tournaments.,Knowledge Discovery,2020-343,Discret. Math.,Group_1,Jakub Wróblewski,Sercan Ozcan,Description of Reviewer_1 for article: 8472773,Description of Reviewer_2 for article: 8472773,EventAssign_8472773,EventRev1_8472773,EventRev2_8472773
Jianfeng Huang,A training sequence parallel detection technology based on timeslot sliding window.,Knowledge Discovery,2014-2014,EURASIP J. Wirel. Commun. Netw.,Group_1,Aruna Jain,Jeffrey Hernandez,Description of Reviewer_1 for article: 8462386,Description of Reviewer_2 for article: 8462386,EventAssign_8462386,EventRev1_8462386,EventRev2_8462386
William Maniatty,Systems Support for Scalable Data Mining.,big data,2000-2,SIGKDD Explor.,Group_3,Ernie Brickell,Timothy Kam,Description of Reviewer_1 for article: 7568108,Description of Reviewer_2 for article: 7568108,EventAssign_7568108,EventRev1_7568108,EventRev2_7568108
Jiwei Qin,Pruning Optimization over Threshold-Based Historical Continuous Query.,Knowledge Discovery,2019-12,Algorithms,Group_1,Anthony Przybylski,Rui Zhang 0034,Description of Reviewer_1 for article: 7952179,Description of Reviewer_2 for article: 7952179,EventAssign_7952179,EventRev1_7952179,EventRev2_7952179
Jangwoo Park,A Planar Symmetric Walking Cancellation Algorithm for a Foot - Platform Locomotion Interface.,Knowledge Discovery,2010-29,Int. J. Robotics Res.,Group_3,Shiwen Mao,Danny Kopec,Description of Reviewer_1 for article: 8238725,Description of Reviewer_2 for article: 8238725,EventAssign_8238725,EventRev1_8238725,EventRev2_8238725
Yunfeng Ge,FAPP: 一个基于浮动车的VANETs隐私保护协议 (FAPP: A Float-car-aided Privacy-preserving Authentication Protocol for VANETs).,natural language processing,2015-42,计算机科学,Group_1,Alexandra A. Vetrova,Bernard Donovan,Description of Reviewer_1 for article: 7240281,Description of Reviewer_2 for article: 7240281,EventAssign_7240281,EventRev1_7240281,EventRev2_7240281
Andreas L. Opdahl,An ontology for enterprise and information systems modelling.,databases,2012-7,Appl. Ontology,Group_2,Aurélien Baillon,Jingyu Han,Description of Reviewer_1 for article: 6637186,Description of Reviewer_2 for article: 6637186,EventAssign_6637186,EventRev1_6637186,EventRev2_6637186
Holger Karl,Bridging the gap between distributed shared memory and message passing.,natural language processing,10-db/journals/concurrency/concurrency10.html#Karl98,Concurr. Pract. Exp.,Group_2,Jie Zhang 0003,D. K. R. Babajee,Description of Reviewer_1 for article: 8341652,Description of Reviewer_2 for article: 8341652,EventAssign_8341652,EventRev1_8341652,EventRev2_8341652
Jeffrey Hernandez,Wavelet Features of the Thickness Map of Retinal Ganglion Cell-Inner Plexiform Layer Best Discriminate Prior Optic Neuritis in Patients With Multiple Sclerosis.,Knowledge Discovery,2020-8,IEEE Access,Group_2,Lan Ye,Yipin Sun,Description of Reviewer_1 for article: 8428837,Description of Reviewer_2 for article: 8428837,EventAssign_8428837,EventRev1_8428837,EventRev2_8428837
Qiang Wang,Theoretical and Experimental Study of Heterodyne Phase-Sensitive Dispersion Spectroscopy with an Injection-Current-Modulated Quantum Cascade Laser.,databases,2020-20,Sensors,Group_2,Siva Nadarajah,Klimis S. Ntalianis,Description of Reviewer_1 for article: 7405569,Description of Reviewer_2 for article: 7405569,EventAssign_7405569,EventRev1_7405569,EventRev2_7405569
Lucas Prilenski,A sub 1-volt subthreshold bandgap reference at the 14 nm FinFET node.,big data,2018-79,Microelectron. J.,Group_3,Graziella Caprarelli,Hongyuan Gao,Description of Reviewer_1 for article: 7915303,Description of Reviewer_2 for article: 7915303,EventAssign_7915303,EventRev1_7915303,EventRev2_7915303
Håkon Tjelmeland,Approximate forward-backward algorithm for a switching linear Gaussian model.,natural language processing,2011-55,Comput. Stat. Data Anal.,Group_2,Daniel Panario,Yulong Huang,Description of Reviewer_1 for article: 8820462,Description of Reviewer_2 for article: 8820462,EventAssign_8820462,EventRev1_8820462,EventRev2_8820462
Sang-Chul Lee,Reducing redundancy in wireless capsule endoscopy videos.,Knowledge Discovery,2013-43,Comput. Biol. Medicine,Group_3,Rafael I. Nepomechie,William Michael Landau,Description of Reviewer_1 for article: 8870053,Description of Reviewer_2 for article: 8870053,EventAssign_8870053,EventRev1_8870053,EventRev2_8870053
Liangliang Li,Saliency-Guided Nonsubsampled Shearlet Transform for Multisource Remote Sensing Image Fusion.,databases,2021-21,Sensors,Group_1,Patrick Gallinari,Mukesh Kumar,Description of Reviewer_1 for article: 7413719,Description of Reviewer_2 for article: 7413719,EventAssign_7413719,EventRev1_7413719,EventRev2_7413719
Sophie D'Amours,Roll assortment optimization in a paper mill: An integer programming approach.,Knowledge Discovery,2008-35,Comput. Oper. Res.,Group_3,Daniel Panario,Mohammad Ranjbar,Description of Reviewer_1 for article: 6732151,Description of Reviewer_2 for article: 6732151,EventAssign_6732151,EventRev1_6732151,EventRev2_6732151
Kang Gu,SymptomID: A Framework for Rapid Symptom Identification in Pandemics Using News Reports.,natural language processing,2021-12,ACM Trans. Manag. Inf. Syst.,Group_1,Sara Mahdavi-Hezavehi,R. Meaille,Description of Reviewer_1 for article: 8646691,Description of Reviewer_2 for article: 8646691,EventAssign_8646691,EventRev1_8646691,EventRev2_8646691
Luisa Mosti,In silico rationalization of the structural and physicochemical requirements for photobiological activity in angelicine derivatives and their heteroanalogues.,big data,2003-17,J. Comput. Aided Mol. Des.,Group_1,Biplab Sikdar,Yao Li 0006,Description of Reviewer_1 for article: 8720273,Description of Reviewer_2 for article: 8720273,EventAssign_8720273,EventRev1_8720273,EventRev2_8720273
Anton A. Marchenko,Instruments supporting role-based excercises using STAD strategy in e-learning systems.,big data,2018-21,Russ. Digit. Libr. J.,Group_3,Michael Thomas,Anna Lisa Ferrara,Description of Reviewer_1 for article: 8300745,Description of Reviewer_2 for article: 8300745,EventAssign_8300745,EventRev1_8300745,EventRev2_8300745
Eugene Krissinel,Stock-based detection of protein oligomeric states in jsPISA.,databases,2015-43,Nucleic Acids Res.,Group_2,Håkon Tjelmeland,Dongfang Yang,Description of Reviewer_1 for article: 6579799,Description of Reviewer_2 for article: 6579799,EventAssign_6579799,EventRev1_6579799,EventRev2_6579799
Mingyan Li,Design of secure multicast key management schemes with communication budget constraint.,databases,2002-6,IEEE Commun. Lett.,Group_1,Andrea Capiluppi,Yipin Sun,Description of Reviewer_1 for article: 8127259,Description of Reviewer_2 for article: 8127259,EventAssign_8127259,EventRev1_8127259,EventRev2_8127259
Martin Kampel,Efficient Scale- and Rotation-Invariant Encoding of Visual Words for Image Classification.,Knowledge Discovery,2015-22,IEEE Signal Process. Lett.,Group_2,Nai-Yang Deng,Roderich Gross,Description of Reviewer_1 for article: 7315221,Description of Reviewer_2 for article: 7315221,EventAssign_7315221,EventRev1_7315221,EventRev2_7315221
G. G. Gustafson,Some practical experiences formatting Pascal programs.,Knowledge Discovery,1979-14,ACM SIGPLAN Notices,Group_2,Jingyu Han,Wenjun Chris Zhang,Description of Reviewer_1 for article: 6806036,Description of Reviewer_2 for article: 6806036,EventAssign_6806036,EventRev1_6806036,EventRev2_6806036
Evans C. Coutinho,A comprehensive analysis of the thermodynamic events involved in ligand-receptor binding using CoRIA and its variants.,Knowledge Discovery,2008-22,J. Comput. Aided Mol. Des.,Group_2,Jiwei Qin,Neil A. Dodgson,Description of Reviewer_1 for article: 8720027,Description of Reviewer_2 for article: 8720027,EventAssign_8720027,EventRev1_8720027,EventRev2_8720027
Mikko Kolehmainen,Financial innovation: Credit default hybrid model for SME lending.,databases,2016-61,Expert Syst. Appl.,Group_3,Jyh-Chyi Gong,Marinella Bertolotti,Description of Reviewer_1 for article: 6329059,Description of Reviewer_2 for article: 6329059,EventAssign_6329059,EventRev1_6329059,EventRev2_6329059
Sanyang Liu,Univex Interval-Valued Mapping with Differentiability and Its Application in Nonlinear Programming.,databases,2013-2013,J. Appl. Math.,Group_3,Sung Shik Koh,Luis Gonzaga Sales Vasconcelos,Description of Reviewer_1 for article: 7311597,Description of Reviewer_2 for article: 7311597,EventAssign_7311597,EventRev1_7311597,EventRev2_7311597
Aatira G. Nedungadi,Block coherence: a method for measuring the interdependence between two blocks of neurobiological time series.,databases,2011-104,Biol. Cybern.,Group_2,Jun Cheng 0002,Rafael Brundo Uriarte,Description of Reviewer_1 for article: 8573115,Description of Reviewer_2 for article: 8573115,EventAssign_8573115,EventRev1_8573115,EventRev2_8573115
Lei Yu 0006,Line Spectral Estimation Based on Compressed Sensing with Deterministic Sub-Nyquist Sampling.,databases,2018-37,Circuits Syst. Signal Process.,Group_3,Yingpu Deng,Tino Weinkauf,Description of Reviewer_1 for article: 8536810,Description of Reviewer_2 for article: 8536810,EventAssign_8536810,EventRev1_8536810,EventRev2_8536810
I. R. Wilson,Dynamically Structured Data.,big data,1981-11,Softw. Pract. Exp.,Group_1,Hsin-Kai Wu,Thomas Brandmeier,Description of Reviewer_1 for article: 8595780,Description of Reviewer_2 for article: 8595780,EventAssign_8595780,EventRev1_8595780,EventRev2_8595780
Mitsuru Kodama,Strategic business applications and new virtual knowledge-based businesses through community-based information networks.,Knowledge Discovery,1999-7,Inf. Manag. Comput. Secur.,Group_3,Zaifang Zhang,Nor Aina Mohd Jai,Description of Reviewer_1 for article: 8717571,Description of Reviewer_2 for article: 8717571,EventAssign_8717571,EventRev1_8717571,EventRev2_8717571
